"Experiment","Run","Number","Feature","Margs","Margs..S4.32.Feature1.troot.x4.x4..1.S4.32.Feature2.x2.x4.0.982607409415272.S4.32.Feature3.x4.0.100633756680082.S4.32.Feature4.x5.0.0892504291746703.S4.32.Feature5.x4.x6.0.0179087434483708.S5.32.Feature1.troot.x4.x4..0.999994805032588.S5.32.Feature2.x4.0.999374371671173.S5.32.Feature3.x4.x9.0.839862507379332.S5.32.Feature4.x4.x4.0.166584207015835.S5.32.Feature5.x10.x4.0.163091295976507.S6.32.Feature1.x4.1.S6.32.Feature2.x10.x4.0.999999999410585.S6.32.Feature3.x4.troot.x4..0.999999976052129..Experiment.Run.Number.Feature.Margs"
"S1",1,"Feature1","troot(x4*x4)",1,NA
"S1",1,"Feature2","x4*x2",0.99999662692371,NA
"S2",1,"Feature1","troot((x7*x4)*x4)",1,NA
"S2",1,"Feature2","x4",0.176603374292635,NA
"S2",1,"Feature3","x7",0.0178937722095366,NA
"S3",1,"Feature1","x4",1,NA
"S3",1,"Feature2","troot(x4)*x4",1,NA
"S3",1,"Feature3","x10*x4",0.999999997412337,NA
"S3",1,"Feature4","x8",0.0726754300288509,NA
"S4",1,"Feature1","troot(x4*x4)",0.999998673016721,NA
"S4",1,"Feature2","x4*x2",0.962080823496506,NA
"S4",1,"Feature3","x9",0.0915308323698932,NA
"S4",1,"Feature4","x9*x4",0.0308649221466842,NA
"S4",1,"Feature5","x4",0.0308605122042835,NA
"S4",1,"Feature6","x4*x8",0.00711419410637222,NA
"S4",1,"Feature7","x6",0.00544986388972782,NA
"S4",1,"Feature8","x10",0.00530472078538164,NA
"S4",1,"Feature9","x8",0.00192948478939341,NA
"S5",1,"Feature1","troot(x4)*troot(x4)",0.999999998998427,NA
"S5",1,"Feature2","x4*x6",0.999996496347122,NA
"S5",1,"Feature3","x4",0.988182042545756,NA
"S5",1,"Feature4","x6",0.253967673008316,NA
"S5",1,"Feature5","x10",0.205524428922251,NA
"S5",1,"Feature6","x2",0.172896214674479,NA
"S5",1,"Feature7","troot(x4)",0.071449195692901,NA
"S5",1,"Feature8","x4*x4",0.0135924823551723,NA
"S6",1,"Feature1","troot((x4*x4)*x7)",1,NA
"S6",1,"Feature2","x4",0.161830365362674,NA
"S6",1,"Feature3","x7",0.0994902451733645,NA
"S1",2,"Feature1","troot(x4*x4)",1,NA
"S1",2,"Feature2","x2*x4",0.999979857980012,NA
"S1",2,"Feature3","x3",0.0988441592213392,NA
"S1",2,"Feature4","x1",0.0720257124578069,NA
"S1",2,"Feature5","x4",0.0710917305175353,NA
"S1",2,"Feature6","x8",0.0592874537836364,NA
"S2",2,"Feature1","troot(x4*(x4*x7))",1,NA
"S2",2,"Feature2","x4",0.164930112304027,NA
"S2",2,"Feature3","x6",0.148437527975559,NA
"S2",2,"Feature4","x7",0.0948330554285641,NA
"S2",2,"Feature5","x1",0.0111527660113353,NA
"S3",2,"Feature1","troot(x4*x4)",0.999999999999999,NA
"S3",2,"Feature2","x2*x4",0.984397811060878,NA
"S3",2,"Feature3","x4",0.0918151182531447,NA
"S3",2,"Feature4","x9",0.0846372313466342,NA
"S3",2,"Feature5","x4*x7",0.0156437688993231,NA
"S4",2,"Feature1","troot((x4*x7)*x4)",1,NA
"S4",2,"Feature2","x4",0.15807215879903,NA
"S4",2,"Feature3","x7",0.120421218866216,NA
"S4",2,"Feature4","x10",0.0238439195565653,NA
"S5",2,"Feature1","troot(x4*x4)",1,NA
"S5",2,"Feature2","x2*x4",0.982308433826443,NA
"S5",2,"Feature3","x2",0.167087190534205,NA
"S5",2,"Feature4","x4",0.0937891758511855,NA
"S5",2,"Feature5","x5",0.0679777727716669,NA
"S5",2,"Feature6","x1",0.0541030470975129,NA
"S5",2,"Feature7","x4*x8",0.0182835467682439,NA
"S6",2,"Feature1","x2*x4",0.999999994598898,NA
"S6",2,"Feature2","troot(x4*x4)",0.999775114853501,NA
"S6",2,"Feature3","x4",0.0847353775362882,NA
"S1",3,"Feature1","troot(x4*(x6*x4))",1,NA
"S1",3,"Feature2","x2",0.356382104039146,NA
"S1",3,"Feature3","x6",0.145823730090275,NA
"S1",3,"Feature4","x4",0.057068962810563,NA
"S2",3,"Feature1","troot((x7*x4)*x4)",1,NA
"S2",3,"Feature2","x4",0.164378806781486,NA
"S2",3,"Feature3","x6",0.141689366918397,NA
"S2",3,"Feature4","p0(x8)",0.00238010542320209,NA
"S3",3,"Feature1","x4",1,NA
"S3",3,"Feature2","troot(x4)*x4",0.999999999873347,NA
"S3",3,"Feature3","x10*x4",0.998589017285581,NA
"S3",3,"Feature4","x8",0.0727159633304103,NA
"S3",3,"Feature5","(x4*x8)*x4",0.00142358612382371,NA
"S4",3,"Feature1","x4",1,NA
"S4",3,"Feature2","x4*troot(x4)",0.999999999584868,NA
"S4",3,"Feature3","x10*x4",0.99994454010983,NA
"S4",3,"Feature4","x2",0.299363994310292,NA
"S4",3,"Feature5","x7",0.0929157901251868,NA
"S5",3,"Feature1","troot(x4*x4)",1,NA
"S5",3,"Feature2","x2*x4",0.995328640580355,NA
"S5",3,"Feature3","x10",0.146379981676613,NA
"S5",3,"Feature4","x7",0.131727370588029,NA
"S5",3,"Feature5","x2",0.127110846156533,NA
"S5",3,"Feature6","x5",0.0979593930007167,NA
"S5",3,"Feature7","x4",0.0493065979854743,NA
"S5",3,"Feature8","x8",0.0424093266902719,NA
"S5",3,"Feature9","x3",0.00921531895375466,NA
"S5",3,"Feature10","x8*x4",0.00470762022550465,NA
"S6",3,"Feature1","troot(x4*x4)",1,NA
"S6",3,"Feature2","x4*x2",0.957732349911035,NA
"S6",3,"Feature3","x5",0.09631639755485,NA
"S6",3,"Feature4","x3*x4",0.0433961575404628,NA
"S6",3,"Feature5","x4",0.00784490567083864,NA
"S2",4,"Feature1","troot((x7*x4)*x4)",1,NA
"S2",4,"Feature2","x2",0.259653441337075,NA
"S2",4,"Feature3","exp_dbl(x10)",0.00438027639478875,NA
"S3",4,"Feature1","x4",0.999999999993015,NA
"S3",4,"Feature2","p0(x4)*x4",0.999977291008152,NA
"S3",4,"Feature3","x7*x4",0.877771084808408,NA
"S3",4,"Feature4","x7",0.183277060532024,NA
"S3",4,"Feature5","(x3*x4)*x4",0.122244158455012,NA
"S3",4,"Feature6","x5",0.00691444675015033,NA
"S3",4,"Feature7","p0(x4)",0.00135242065894274,NA
"S4",4,"Feature1","x4",1,NA
"S4",4,"Feature2","x4*troot(x4)",0.999999999784661,NA
"S4",4,"Feature3","x4*x10",0.999992764891164,NA
"S4",4,"Feature4","x2",0.228026245227152,NA
"S4",4,"Feature5","sin_deg(x7)",0.00186983094795653,NA
"S4",4,"Feature6","x6*x4",0.00138140306106539,NA
"S4",4,"Feature7","troot(x4)",0.0011256852554398,NA
"S4",4,"Feature8","x4*x4",0.00103593811259061,NA
"S5",4,"Feature1","x4",1,NA
"S5",4,"Feature2","x4*p0(x4)",1,NA
"S5",4,"Feature3","(x2*x4)*x10",0.913859346074348,NA
"S5",4,"Feature4","x6",0.215921701164414,NA
"S5",4,"Feature5","x7",0.200523077604595,NA
"S5",4,"Feature6","x10",0.151680292067271,NA
"S5",4,"Feature7","p3(x4)",0.0871543233041492,NA
"S5",4,"Feature8","x2*x4",0.0860016294037576,NA
"S6",4,"Feature1","troot(x4*(x4*x6))",1,NA
"S6",4,"Feature2","x4",0.0998598577030657,NA
"S1",5,"Feature1","x4*x2",0.999958563098488,NA
"S1",5,"Feature2","troot(x4*x4)",0.999853330860896,NA
"S1",5,"Feature3","x4",0.0847341890717281,NA
"S2",5,"Feature1","x4",1,NA
"S2",5,"Feature2","x4*troot(x4)",0.999999999999884,NA
"S2",5,"Feature3","x10*x4",0.999999206718868,NA
"S2",5,"Feature4","x2",0.187008510051023,NA
"S2",5,"Feature5","x7",0.17906565756756,NA
"S2",5,"Feature6","p3(x4)",0.00214482481910202,NA
"S3",5,"Feature1","troot(x4*(x4*x7))",0.999277382657248,NA
"S3",5,"Feature2","x4",0.159956157790878,NA
"S3",5,"Feature3","p0(x4)",0.0226899805122574,NA
"S3",5,"Feature4","troot(x4)",0.0049636241704571,NA
"S3",5,"Feature5","x4*x7",0.00123583636926689,NA
"S3",5,"Feature6","x4*x6",0.00111905120960124,NA
"S4",5,"Feature1","x4*x3",0.99999582739552,NA
"S4",5,"Feature2","troot(x4*x4)",0.999995483031663,NA
"S4",5,"Feature3","x4",0.155637368217093,NA
"S5",5,"Feature1","troot(x4*x4)",1,NA
"S5",5,"Feature2","x2*x4",0.99355928233935,NA
"S5",5,"Feature3","x4",0.0846999346771684,NA
"S5",5,"Feature4","x2*(x4*x7)",0.00657037730512785,NA
"S6",5,"Feature1","x4",1,NA
"S6",5,"Feature2","x10*x4",0.999999999998006,NA
"S6",5,"Feature3","x4*troot(x4)",0.999999999215258,NA
"S6",5,"Feature4","x1",0.0728149313126972,NA
"S6",5,"Feature5","x5",0.00322220620271793,NA
"S6",5,"Feature6","x9",0.00322220315960943,NA
"S6",5,"Feature7","p3(x4)",0.00322220235936838,NA
"S1",6,"Feature1","troot(x4*x4)",1,NA
"S1",6,"Feature2","x4*x2",1,NA
"S1",6,"Feature3","x9",0.093510286638069,NA
"S1",6,"Feature4","x4",0.0848279662035983,NA
"S1",6,"Feature5","p0(x4)",0.00381222591795417,NA
"S1",6,"Feature6","x6*x6",0.00175689651528357,NA
"S2",6,"Feature1","troot(x7*(x4*x4))",1,NA
"S2",6,"Feature2","x2",0.260353304713686,NA
"S3",6,"Feature1","troot((x7*x4)*x4)",0.998159666722723,NA
"S3",6,"Feature2","x4",0.14939673640617,NA
"S3",6,"Feature3","x1",0.0616949754368541,NA
"S3",6,"Feature4","p0(x4)",0.0214530882297967,NA
"S3",6,"Feature5","x8*x4",0.00239879981718974,NA
"S3",6,"Feature6","troot(x4*x4)",0.00184329153446404,NA
"S4",6,"Feature1","troot(x4*x4)",0.999999775589496,NA
"S4",6,"Feature2","x4*x2",0.999999775589482,NA
"S4",6,"Feature3","x6",0.214174008628707,NA
"S4",6,"Feature4","x8",0.056321945006467,NA
"S6",6,"Feature1","troot(x4*x4)",1,NA
"S6",6,"Feature2","x4*x2",0.993560590849681,NA
"S6",6,"Feature3","x2",0.207008966767558,NA
"S6",6,"Feature4","x8",0.0147806858113595,NA
"S6",6,"Feature5","(x6*x4)*x2",0.00637626263366004,NA
"S1",7,"Feature1","troot(x4*x4)",1,NA
"S1",7,"Feature2","x4*x2",0.999999556292765,NA
"S1",7,"Feature3","x2",0.199493579982065,NA
"S1",7,"Feature4","x3",0.121165582800824,NA
"S1",7,"Feature5","x4",0.0826898645681318,NA
"S2",7,"Feature1","troot(x4*x4)",1,NA
"S2",7,"Feature2","x2*x4",0.999936870506794,NA
"S2",7,"Feature3","x4",0.0846130252141455,NA
"S3",7,"Feature1","troot(x4*x4)",0.999999999999993,NA
"S3",7,"Feature2","x4",0.997180605094555,NA
"S3",7,"Feature3","x9*x4",0.502848669539195,NA
"S3",7,"Feature4","x7*x4",0.496479994129625,NA
"S3",7,"Feature5","(x7*x4)*x7",0.00371889313888387,NA
"S4",7,"Feature1","troot(x4*x4)",1,NA
"S4",7,"Feature2","x4*x2",0.999999999999991,NA
"S4",7,"Feature3","x6",0.260140289047563,NA
"S4",7,"Feature4","x2",0.226249275548237,NA
"S4",7,"Feature5","x4",0.0855153600839723,NA
"S5",7,"Feature1","x4",1,NA
"S5",7,"Feature2","x4*p0(x4)",0.999999999964859,NA
"S5",7,"Feature3","(x4*x10)*x3",0.907504796537806,NA
"S5",7,"Feature4","x4*x10",0.0717048364127083,NA
"S5",7,"Feature5","p3(x4)",0.0708726833582417,NA
"S5",7,"Feature6","x2*(x4*x4)",0.0213745401376468,NA
"S6",7,"Feature1","x2*x4",1,NA
"S6",7,"Feature2","troot(x4*x4)",1,NA
"S6",7,"Feature3","x9",0.0942784878711932,NA
"S6",7,"Feature4","x4",0.0853368225336831,NA
"S6",7,"Feature5","x1",0.0719021073161077,NA
"S1",8,"Feature1","x4",0.99999994780249,NA
"S1",8,"Feature2","x4*p0(x4)",0.968505518454851,NA
"S1",8,"Feature3","x10*(x4*x2)",0.817514212874611,NA
"S1",8,"Feature4","x9*x4",0.132474708157922,NA
"S1",8,"Feature5","x10*x4",0.0637712168824193,NA
"S1",8,"Feature6","x4*x2",0.0470497834115653,NA
"S1",8,"Feature7","x4*p0(p0(x4))",0.0314945467995724,NA
"S1",8,"Feature8","x10",0.0218765608143558,NA
"S1",8,"Feature9","x4*(x4*x3)",0.00975970384897328,NA
"S2",8,"Feature1","troot((x6*x4)*x4)",1,NA
"S3",8,"Feature1","troot(x4*x4)",1,NA
"S3",8,"Feature2","x4*x2",0.954548847142272,NA
"S3",8,"Feature3","x2",0.193030339979092,NA
"S3",8,"Feature4","x4",0.0859175667536778,NA
"S3",8,"Feature5","x4*x3",0.0465523055641119,NA
"S5",8,"Feature1","troot(x4*x4)",0.999999999999955,NA
"S5",8,"Feature2","x3*x4",0.883163481248681,NA
"S5",8,"Feature3","x4",0.146481227052402,NA
"S5",8,"Feature4","(x6*x4)*x2",0.116982172559638,NA
"S5",8,"Feature5","x1",0.0710308378715677,NA
"S5",8,"Feature6","p3(x4)",0.00132525907605872,NA
"S6",8,"Feature1","x9*x4",1,NA
"S6",8,"Feature2","troot(x4*x4)",1,NA
"S6",8,"Feature3","x4",0.999975622826559,NA
"S6",8,"Feature4","x7",0.167654478360681,NA
"S1",9,"Feature1","troot(x4*(x4*x6))",1,NA
"S1",9,"Feature2","x6",0.111885084489041,NA
"S1",9,"Feature3","x4",0.0887630722065509,NA
"S2",9,"Feature1","troot((x7*x4)*x4)",1,NA
"S2",9,"Feature2","x4",0.161340578608756,NA
"S3",9,"Feature1","x4*p0(x4)",1,NA
"S3",9,"Feature2","x4",1,NA
"S3",9,"Feature3","x4*troot(x10)",0.651833381922853,NA
"S3",9,"Feature4","x6*x4",0.348532695226964,NA
"S3",9,"Feature5","x7",0.287973632142588,NA
"S3",9,"Feature6","p3(x4)",0.174326897932132,NA
"S3",9,"Feature7","x8",0.146709346891753,NA
"S4",9,"Feature1","troot(x4*(x4*x6))",1,NA
"S4",9,"Feature2","x10",0.306851538792561,NA
"S4",9,"Feature3","x4",0.103746966991155,NA
"S4",9,"Feature4","x9",0.0735986918594665,NA
"S5",9,"Feature1","x4",1,NA
"S5",9,"Feature2","p0(p3(x4))*x4",1,NA
"S5",9,"Feature3","p3(x4)",0.938880759224388,NA
"S5",9,"Feature4","x7",0.686981952573797,NA
"S5",9,"Feature5","x10*x4",0.6758857318208,NA
"S5",9,"Feature6","x5",0.616137974307343,NA
"S5",9,"Feature7","x6",0.588442844014945,NA
"S5",9,"Feature8","x8",0.417508116965406,NA
"S5",9,"Feature9","x1",0.388855254870733,NA
"S5",9,"Feature10","x8*x4",0.340838371115571,NA
"S6",9,"Feature1","troot((x4*x4)*x7)",1,NA
"S1",10,"Feature1","troot(x4*x4)",1,NA
"S1",10,"Feature2","x4*x2",0.973230500231764,NA
"S1",10,"Feature3","x6",0.187322954999662,NA
"S1",10,"Feature4","x2",0.148675943683466,NA
"S1",10,"Feature5","x4",0.10152005112221,NA
"S1",10,"Feature6","x1",0.04803423096503,NA
"S1",10,"Feature7","x8*x4",0.0273235613040032,NA
"S2",10,"Feature1","troot(x6*(x4*x4))",0.99999996157339,NA
"S2",10,"Feature2","x7",0.119551735256287,NA
"S3",10,"Feature1","x4",0.999999960602198,NA
"S3",10,"Feature2","x4*p0(x4)",0.999999778890354,NA
"S3",10,"Feature3","x7*x4",0.999313888084899,NA
"S3",10,"Feature4","p3(x4)",0.79716115613565,NA
"S3",10,"Feature5","x7",0.644585412785054,NA
"S3",10,"Feature6","x6",0.434621399715679,NA
"S3",10,"Feature7","x8",0.386857546309541,NA
"S3",10,"Feature8","x3",0.348515968379605,NA
"S3",10,"Feature9","x1",0.25509789155959,NA
"S4",10,"Feature1","troot(x4*x4)",1,NA
"S4",10,"Feature2","x2*x4",0.958490631177184,NA
"S4",10,"Feature3","x4",0.116144211376092,NA
"S4",10,"Feature4","x4*x8",0.0238680367790102,NA
"S4",10,"Feature5","x4*x9",0.0188463860059626,NA
"S4",10,"Feature6","troot(x4)",0.00278065318005904,NA
"S5",10,"Feature1","x4",1,NA
"S5",10,"Feature2","x2*x4",0.996806997338821,NA
"S5",10,"Feature3","p3(x4)",0.969963270991597,NA
"S5",10,"Feature4","x4*x4",0.672740638637283,NA
"S5",10,"Feature5","x9*x4",0.635761759486286,NA
"S5",10,"Feature6","x7",0.627366596859677,NA
"S5",10,"Feature7","x6",0.498037840420941,NA
"S5",10,"Feature8","x3",0.459619034894908,NA
"S5",10,"Feature9","p0(x9*x4)*x4",0.357296003212929,NA
"S5",10,"Feature10","x1",0.341737847943178,NA
"S5",10,"Feature11","x9",0.31375053666327,NA
"S6",10,"Feature1","troot(x4*(x7*x4))",0.999999595134933,NA
"S6",10,"Feature2","x5",0.108763202375487,NA
"S6",10,"Feature3","p0(x4)",0.0260796531266672,NA
"S6",10,"Feature4","x4",0.0192379099442548,NA
"S1",11,"Feature1","x4",1,NA
"S1",11,"Feature2","x4*troot(x4)",0.999999999999594,NA
"S1",11,"Feature3","x10*x4",0.999999995797087,NA
"S1",11,"Feature4","p0(x4)",0.00101149430074313,NA
"S2",11,"Feature1","troot(x4*(x7*x4))",0.999999998748496,NA
"S3",11,"Feature1","x4",1,NA
"S3",11,"Feature2","troot(x4)*x4",1,NA
"S3",11,"Feature3","x4*x10",0.997508939239628,NA
"S3",11,"Feature4","x2",0.187791380406676,NA
"S3",11,"Feature5","x7",0.177172725051487,NA
"S3",11,"Feature6","x4*x6",0.00374254939223877,NA
"S3",11,"Feature7","x4*x4",0.00245977060345484,NA
"S4",11,"Feature1","troot(x4*(x6*x4))",0.999999999999955,NA
"S5",11,"Feature1","x4",0.999860874664596,NA
"S5",11,"Feature2","x6*x4",0.999849951231755,NA
"S5",11,"Feature3","troot(x4*x4)",0.828648512724882,NA
"S5",11,"Feature4","x6",0.237558165383028,NA
"S5",11,"Feature5","x4*p0(x4)",0.171541911673776,NA
"S6",11,"Feature1","troot(x4)*troot(x4)",1,NA
"S6",11,"Feature2","x2*x4",0.999999999980798,NA
"S6",11,"Feature3","x4",0.0847031245713337,NA
"S1",12,"Feature1","x4",0.999999999999544,NA
"S1",12,"Feature2","x4*p0(x4)",0.999999972759705,NA
"S1",12,"Feature3","x4*p0(x10)",0.704581711664838,NA
"S1",12,"Feature4","x9*x4",0.222859930207222,NA
"S1",12,"Feature5","x4*x4",0.123793900723409,NA
"S1",12,"Feature6","x2*x4",0.0888879665056053,NA
"S1",12,"Feature7","x9",0.0760714227143292,NA
"S1",12,"Feature8","x2*x3",0.00201798410550638,NA
"S1",12,"Feature9","(x9*x4)*x8",0.00133138703882287,NA
"S3",12,"Feature1","x4",1,NA
"S3",12,"Feature2","p3(x8*x2)",0.999999999999999,NA
"S3",12,"Feature3","sin_deg(x8*x2)",0.999999999987045,NA
"S3",12,"Feature4","x8*x2",0.999999999987045,NA
"S3",12,"Feature5","x2",0.999166012491904,NA
"S3",12,"Feature6","x2*x10",0.999080402136151,NA
"S3",12,"Feature7","p3(x2)",0.999080326399547,NA
"S3",12,"Feature8","x3",0.978287423646514,NA
"S3",12,"Feature9","x10",0.514022893535831,NA
"S3",12,"Feature10","x6",0.328684664120169,NA
"S3",12,"Feature11","x8",0.0962467795080143,NA
"S4",12,"Feature1","troot((x4*x6)*x4)",0.507282136963496,NA
"S4",12,"Feature2","troot((x4*x7)*x4)",0.492717874677698,NA
"S4",12,"Feature3","x2",0.308258236840724,NA
"S4",12,"Feature4","x8",0.0381704365136554,NA
"S5",12,"Feature1","troot(x4*x4)",0.999999999999452,NA
"S5",12,"Feature2","x2*x4",0.967449571724189,NA
"S5",12,"Feature3","x4",0.105779019298139,NA
"S5",12,"Feature4","x3",0.104005516670135,NA
"S5",12,"Feature5","x9*x4",0.0180653374283616,NA
"S5",12,"Feature6","x4*x7",0.0155336436033344,NA
"S5",12,"Feature7","exp_dbl(x4)",0.00134849467395273,NA
"S6",12,"Feature1","troot(x4*x4)",1,NA
"S6",12,"Feature2","x4*x2",0.978095797934966,NA
"S6",12,"Feature3","x4",0.108270901895294,NA
"S6",12,"Feature4","x5",0.108118077579202,NA
"S6",12,"Feature5","x4*x7",0.02207582922188,NA
"S6",12,"Feature6","x10",0.0203324878133404,NA
"S6",12,"Feature7","x8",0.0118682871974247,NA
"S1",13,"Feature1","troot((x4*x7)*x4)",1,NA
"S1",13,"Feature2","x4",0.16124411167642,NA
"S1",13,"Feature3","x7",0.099050376338274,NA
"S1",13,"Feature4","troot(x4)",0.00458916731439435,NA
"S2",13,"Feature1","x4*x2",0.999999999985121,NA
"S2",13,"Feature2","troot(x4*x4)",0.999999950494344,NA
"S2",13,"Feature3","x4",0.078598361720953,NA
"S2",13,"Feature4","x8",0.0719478263123663,NA
"S2",13,"Feature5","x5",0.00640756341671131,NA
"S3",13,"Feature1","troot(x4)*troot(x4)",1,NA
"S3",13,"Feature2","x2*x4",0.956470211669473,NA
"S3",13,"Feature3","x2",0.169406900908015,NA
"S3",13,"Feature4","x10",0.167641033491643,NA
"S3",13,"Feature5","x9",0.0983135518344614,NA
"S3",13,"Feature6","x4",0.0738521269048154,NA
"S3",13,"Feature7","x4*x3",0.0440411252999562,NA
"S4",13,"Feature1","troot(x4*x4)",1,NA
"S4",13,"Feature2","x4*x2",1,NA
"S4",13,"Feature3","x10",0.186325890630376,NA
"S5",13,"Feature1","x4",0.99999999999787,NA
"S5",13,"Feature2","x4*p0(x4)",0.999687374617296,NA
"S5",13,"Feature3","x7*x4",0.999687374617259,NA
"S5",13,"Feature4","x7",0.164044740889747,NA
"S5",13,"Feature5","x9",0.0795879319479926,NA
"S6",13,"Feature1","troot((x4*x4)*x7)",1,NA
"S6",13,"Feature2","x2",0.256002017223996,NA
"S6",13,"Feature3","x4",0.156626956015808,NA
"S6",13,"Feature4","x1",0.00263013136052455,NA
"S1",14,"Feature1","troot(x4*x4)",1,NA
"S1",14,"Feature2","x2*x4",0.971852465252684,NA
"S1",14,"Feature3","x8",0.0717180779008267,NA
"S1",14,"Feature4","x8*x4",0.0281615920294136,NA
"S1",14,"Feature5","x4",0.0207835930979237,NA
"S1",14,"Feature6","troot(x4)",0.00309013084324173,NA
"S2",14,"Feature1","troot((x4*x4)*x6)",1,NA
"S2",14,"Feature2","x2",0.342022068821217,NA
"S2",14,"Feature3","x6",0.13904309506057,NA
"S2",14,"Feature4","x4",0.0609876491505808,NA
"S2",14,"Feature5","x8",0.0465648283551366,NA
"S3",14,"Feature1","troot((x4*x6)*x4)",0.999999999999988,NA
"S3",14,"Feature2","x10",0.30677479709246,NA
"S3",14,"Feature3","x4",0.103502993613845,NA
"S4",14,"Feature1","troot(x4*x4)",1,NA
"S4",14,"Feature2","x2*x4",0.999999993003101,NA
"S4",14,"Feature3","x4",0.0846122241442482,NA
"S5",14,"Feature1","troot(x4*x4)",0.999999805369179,NA
"S5",14,"Feature2","x4*x6",0.999997963323921,NA
"S5",14,"Feature3","x4",0.999997583944569,NA
"S5",14,"Feature4","x6",0.266194272725779,NA
"S5",14,"Feature5","x2",0.175299721829054,NA
"S5",14,"Feature6","x1",0.0597684175356609,NA
"S5",14,"Feature7","x4*x4",0.0058503835992345,NA
"S1",15,"Feature1","troot((x6*x4)*x4)",1,NA
"S1",15,"Feature2","x2",0.331735963065171,NA
"S1",15,"Feature3","x4",0.0992838704772593,NA
"S1",15,"Feature4","x9",0.0441364138678226,NA
"S1",15,"Feature5","x6",0.0094249619894904,NA
"S2",15,"Feature1","troot(x4*(x6*x4))",1,NA
"S2",15,"Feature2","x4",0.112051115221753,NA
"S2",15,"Feature3","x7",0.0136980204366547,NA
"S2",15,"Feature4","troot(x4)",0.00102087798974778,NA
"S3",15,"Feature1","troot(x7)*troot(x4*x4)",0.658402497172048,NA
"S3",15,"Feature2","x4*x3",0.341994588480767,NA
"S3",15,"Feature3","troot(x4*x4)",0.341599537130266,NA
"S3",15,"Feature4","x10",0.143388061113608,NA
"S3",15,"Feature5","exp_dbl(x10)",0.00356324245993341,NA
"S4",15,"Feature1","x4*x2",0.999998074670712,NA
"S4",15,"Feature2","troot(x4*x4)",0.999726269011372,NA
"S4",15,"Feature3","x6",0.231624003743077,NA
"S4",15,"Feature4","x2",0.188449824721135,NA
"S4",15,"Feature5","x7",0.10963583984409,NA
"S4",15,"Feature6","x4",0.0641137655000265,NA
"S4",15,"Feature7","x5",0.0110414783398677,NA
"S4",15,"Feature8","x9",0.00256236704179752,NA
"S5",15,"Feature1","troot(x4*(x4*x7))",0.999999999857279,NA
"S5",15,"Feature2","x4",0.131840263439261,NA
"S5",15,"Feature3","x7",0.0813794658110333,NA
"S5",15,"Feature4","x9",0.0651433211959918,NA
"S5",15,"Feature5","x1",0.0529932886186516,NA
"S5",15,"Feature6","p3(x4)",0.00168626141550994,NA
"S6",15,"Feature1","x4",0.99998040688683,NA
"S6",15,"Feature2","x10*x4",0.999869629391111,NA
"S6",15,"Feature3","troot(x4)*x4",0.999866000281606,NA
"S6",15,"Feature4","x10",0.153969988307512,NA
"S1",16,"Feature1","troot(x4*x4)",1,NA
"S1",16,"Feature2","x2*x4",0.98272961747452,NA
"S1",16,"Feature3","x7",0.156432355561583,NA
"S1",16,"Feature4","x4",0.100970058713474,NA
"S1",16,"Feature5","x8",0.0594112230600868,NA
"S1",16,"Feature6","x7*x4",0.0178380941031504,NA
"S1",16,"Feature7","troot(x4)",0.00241587008075288,NA
"S2",16,"Feature1","troot(x4*(x7*x4))",0.999999999668395,NA
"S2",16,"Feature2","x4",0.148708669138827,NA
"S2",16,"Feature3","x5",0.0792606539270007,NA
"S3",16,"Feature1","x4",1,NA
"S3",16,"Feature2","x4*troot(x4)",1,NA
"S3",16,"Feature3","x4*x10",0.990507663201699,NA
