"Experiment","Run","F1","F2","F3","F4","Count_FP","Correlation","Correlation_FP","MAE","RMSE","LMP","R2","Count_P","Time","First","Second","Third","FirstM","SecondM","ThirdM"
"S1",1,FALSE,FALSE,FALSE,FALSE,2,0.604544956779782,0.604544956779782,0.0389618212211329,0.060190279391285,-96.7669448270558,0.999877590716933,2,2607.761,"troot(x4*x4)","x4*x2",NA,1,0.99999662692371,NA
"S2",1,FALSE,FALSE,FALSE,TRUE,1,0.996429109555188,0.992859297690051,0.0438480568536121,0.076983897135797,-94.3406692127019,0.999799755119863,2,2713.359,"troot((x7*x4)*x4)","x4",NA,1,0.176603374292635,NA
"S3",1,FALSE,FALSE,FALSE,FALSE,3,0.985488592981159,0.985488592981159,0.0929317497574782,0.340944401305476,-99.5125191073178,0.996072386335285,3,2741.155,"x4","troot(x4)*x4","x10*x4",1,1,0.999999997412337
"S4",1,FALSE,FALSE,FALSE,FALSE,2,0.604544956779782,0.604544956779782,0.0387483878492012,0.0602293630038044,-96.7669448270558,0.99987743169623,2,3062.373,"troot(x4*x4)","x4*x2",NA,0.999998673016721,0.962080823496506,NA
"S5",1,FALSE,FALSE,FALSE,FALSE,6,0.470180737475947,0.470180737475947,0.0421951945312074,0.0721247167398556,-105.847869035597,0.999824236020507,6,2651.004,"troot(x4)*troot(x4)","x4*x6","x4",0.999999998998427,0.999996496347122,0.988182042545756
"S6",1,FALSE,FALSE,FALSE,TRUE,1,0.996429109555188,0.992859297690051,0.0442256520969315,0.0769235936815783,-94.3406692127019,0.999800068710858,2,2028.363,"troot((x4*x4)*x7)","x4",NA,1,0.161830365362674,NA
"S1",2,FALSE,FALSE,FALSE,FALSE,2,0.604544956779782,0.604544956779782,0.0384687230467759,0.0600292499638342,-96.7669448270558,0.999878244813558,2,2579.626,"troot(x4*x4)","x2*x4",NA,1,0.999979857980012,NA
"S2",2,FALSE,FALSE,FALSE,TRUE,2,0.639125155659457,0.458688272779023,0.0434520420225754,0.0760158236539996,-94.3406692127019,0.999804759618761,3,2793.315,"troot(x4*(x4*x7))","x4","x6",1,0.164930112304027,0.148437527975559
"S3",2,FALSE,FALSE,FALSE,FALSE,2,0.604544956779782,0.604544956779782,0.0386681404115435,0.0598906562181913,-96.7669448270558,0.999878806374053,2,2817.603,"troot(x4*x4)","x2*x4",NA,0.999999999999999,0.984397811060878,NA
"S4",2,FALSE,FALSE,FALSE,TRUE,2,0.642734514291522,0.46410231072712,0.0444008465076754,0.0773451488397457,-94.3406692127019,0.999797871387446,3,2727.158,"troot((x4*x7)*x4)","x4","x7",1,0.15807215879903,0.120421218866216
"S5",2,FALSE,FALSE,FALSE,FALSE,3,0.371839007534399,0.371839007534399,0.0400611975327363,0.0618194804635258,-96.7669448270558,0.999870874404426,3,2687.288,"troot(x4*x4)","x2*x4","x2",1,0.982308433826443,0.167087190534205
"S6",2,FALSE,FALSE,FALSE,FALSE,2,0.604544956779782,0.604544956779782,0.0389857100081964,0.0612850755539274,-96.7669448270559,0.99987309723418,2,2243.953,"x2*x4","troot(x4*x4)",NA,0.999999994598898,0.999775114853501,NA
"S1",3,TRUE,FALSE,FALSE,FALSE,2,0.276981452303876,-0.0845278215441859,0.0332241316155076,0.0416359125454243,-94.5244319535552,0.999941426953765,3,2646.915,"troot(x4*(x6*x4))","x2","x6",1,0.356382104039146,0.145823730090275
"S2",3,FALSE,FALSE,FALSE,TRUE,2,0.639125155659457,0.458688272779023,0.0427549043260756,0.0757618072331751,-94.3406692127019,0.999806062279121,3,2631.77,"troot((x7*x4)*x4)","x4","x6",1,0.164378806781486,0.141689366918397
"S3",3,FALSE,FALSE,FALSE,FALSE,3,0.985488592981159,0.985488592981159,0.0930781212486545,0.341935914573338,-99.5125191073178,0.996049509035658,3,2908.886,"x4","troot(x4)*x4","x10*x4",1,0.999999999873347,0.998589017285581
"S4",3,FALSE,FALSE,FALSE,FALSE,4,0.715723221996778,0.715723221996778,0.097181298189298,0.345771400781938,-99.5125191073178,0.9959603868753,4,2931.947,"x4","x4*troot(x4)","x10*x4",1,0.999999999584868,0.99994454010983
"S5",3,FALSE,FALSE,FALSE,FALSE,5,0.211056751963777,0.211056751963777,0.0396519338486961,0.062514221467986,-96.7669448270558,0.999867955812124,5,2681.15,"troot(x4*x4)","x2*x4","x10",1,0.995328640580355,0.146379981676613
"S6",3,FALSE,FALSE,FALSE,FALSE,2,0.604544956779782,0.604544956779782,0.0376101798258305,0.0509984753961124,-96.7669448270558,0.9999121228382,2,2127.355,"troot(x4*x4)","x4*x2",NA,1,0.957732349911035,NA
"S2",4,FALSE,FALSE,FALSE,TRUE,1,0.45321301523198,-0.0935728909563669,0.0473953601960228,0.0819481988866083,-94.3406692127019,0.999773096883229,2,2577.265,"troot((x7*x4)*x4)","x2",NA,1,0.259653441337075,NA
"S3",4,FALSE,FALSE,FALSE,FALSE,5,0.767116760117149,0.767116760117149,0.0549368027303158,0.146676094759365,-102.146901329513,0.999273090553672,5,2701.249,"x4","p0(x4)*x4","x7*x4",0.999999999993015,0.999977291008152,0.877771084808408
"S4",4,FALSE,FALSE,FALSE,FALSE,4,0.715723221996778,0.715723221996778,0.0955343426467692,0.344708367392117,-99.5125191073179,0.995985187321785,4,2942.201,"x4","x4*troot(x4)","x4*x10",1,0.999999999784661,0.999992764891164
"S5",4,FALSE,FALSE,FALSE,FALSE,6,0.313807732710145,0.313807732710145,0.0681700521329556,0.234169067856789,-99.688620267966,0.99814723349741,6,2610.141,"x4","x4*p0(x4)","(x2*x4)*x10",1,1,0.913859346074348
"S6",4,TRUE,FALSE,FALSE,FALSE,0,1,NA,0.0321163163250423,0.0329941770664381,-94.5244319535552,0.999963217924002,1,2295.651,"troot(x4*(x4*x6))",NA,NA,1,NA,NA
"S1",5,FALSE,FALSE,FALSE,FALSE,2,0.604544956779782,0.604544956779782,0.0389864774266065,0.0612845266417654,-96.7669448270559,0.999873099507431,2,2671.555,"x4*x2","troot(x4*x4)",NA,0.999958563098488,0.999853330860896,NA
"S2",5,FALSE,FALSE,FALSE,FALSE,5,0.55964764235026,0.55964764235026,0.0958892638830398,0.343907842225825,-99.5125191073178,0.996003813075964,5,2783.559,"x4","x4*troot(x4)","x10*x4",1,0.999999999999884,0.999999206718868
"S3",5,FALSE,FALSE,FALSE,TRUE,1,0.996429109555188,0.992859297690051,0.0438241669944446,0.0769302544076016,-94.3406692127019,0.999800034085716,2,3037.612,"troot(x4*(x4*x7))","x4",NA,0.999277382657248,0.159956157790878,NA
"S4",5,FALSE,FALSE,FALSE,FALSE,3,0.788552607527299,0.788552607527299,0.0694025076924488,0.242903423492969,-99.877214903911,0.998006441852737,3,2774.383,"x4*x3","troot(x4*x4)","x4",0.99999582739552,0.999995483031663,0.155637368217093
"S5",5,FALSE,FALSE,FALSE,FALSE,2,0.604544956779782,0.604544956779782,0.0389882090316212,0.0613072229005043,-96.7669448270558,0.99987300549676,2,2723.976,"troot(x4*x4)","x2*x4",NA,1,0.99355928233935,NA
"S6",5,FALSE,FALSE,FALSE,FALSE,3,0.985488592981159,0.985488592981159,0.0930896270657964,0.341772889351407,-99.5125191073179,0.996053275098896,3,2300.963,"x4","x10*x4","x4*troot(x4)",1,0.999999999998006,0.999999999215258
"S1",6,FALSE,FALSE,FALSE,FALSE,2,0.604544956779782,0.604544956779782,0.0387111470822091,0.0610249790850815,-96.7669448270558,0.999874172109898,2,2570.349,"troot(x4*x4)","x4*x2",NA,1,1,NA
"S2",6,FALSE,FALSE,FALSE,TRUE,1,0.45321301523198,-0.0935728909563669,0.0473735999491141,0.081926518615608,-94.3406692127019,0.999773216926632,2,2531.705,"troot(x7*(x4*x4))","x2",NA,1,0.260353304713686,NA
"S3",6,FALSE,FALSE,FALSE,TRUE,1,0.996429109555188,0.992859297690051,0.0438022833568539,0.0766022858283264,-94.3406692127019,0.999801735438241,2,2683.366,"troot((x7*x4)*x4)","x4",NA,0.998159666722723,0.14939673640617,NA
"S4",6,FALSE,FALSE,FALSE,FALSE,3,0.377869053809186,0.377869053809186,0.0367663223468128,0.0590237579237523,-96.7669448270558,0.999882289460753,3,2877.252,"troot(x4*x4)","x4*x2","x6",0.999999775589496,0.999999775589482,0.214174008628707
"S6",6,FALSE,FALSE,FALSE,FALSE,3,0.371839007534399,0.371839007534399,0.0402315506150449,0.0620015005482563,-96.7669448270559,0.999870112895167,3,2210.032,"troot(x4*x4)","x4*x2","x2",1,0.993560590849681,0.207008966767558
"S1",7,FALSE,FALSE,FALSE,FALSE,4,0.189608373647879,0.189608373647879,0.0396965495391406,0.0627999475850481,-96.7669448270558,0.999866746017212,4,2559.082,"troot(x4*x4)","x4*x2","x2",1,0.999999556292765,0.199493579982065
"S2",7,FALSE,FALSE,FALSE,FALSE,2,0.604544956779782,0.604544956779782,0.038961623976054,0.0601886280914082,-96.7669448270558,0.999877597433355,2,2717.324,"troot(x4*x4)","x2*x4",NA,1,0.999936870506794,NA
"S3",7,FALSE,FALSE,FALSE,FALSE,4,0.994644461860738,0.994644461860738,0.0449537272680189,0.0737085006144659,-100.720409257459,0.999816432078921,4,2705.374,"troot(x4*x4)","x4","x9*x4",0.999999999999993,0.997180605094555,0.502848669539195
"S4",7,FALSE,FALSE,FALSE,FALSE,4,0.260008567617798,0.260008567617798,0.0381875863593753,0.0619674026179153,-96.7669448270558,0.999870255719569,4,2857.292,"troot(x4*x4)","x4*x2","x6",1,0.999999999999991,0.260140289047563
"S5",7,FALSE,FALSE,FALSE,FALSE,3,0.883305616045074,0.883305616045074,0.0731809803226735,0.281585338646507,-100.061923553727,0.997320944485477,3,2748.202,"x4","x4*p0(x4)","(x4*x10)*x3",1,0.999999999964859,0.907504796537806
"S6",7,FALSE,FALSE,FALSE,FALSE,2,0.604544956779782,0.604544956779782,0.0387811953005485,0.061071624778326,-96.7669448270559,0.99987397967813,2,2197.089,"x2*x4","troot(x4*x4)",NA,1,1,NA
"S1",8,FALSE,FALSE,FALSE,FALSE,4,0.752855501097278,0.752855501097278,0.0640373377434544,0.218528959488775,-99.688620267966,0.99838646038819,4,2584.881,"x4","x4*p0(x4)","x10*(x4*x2)",0.99999994780249,0.968505518454851,0.817514212874611
"S2",8,TRUE,FALSE,FALSE,FALSE,0,1,NA,0.0322849323273561,0.0332349465062939,-94.5244319535552,0.999962679143332,1,2781.311,"troot((x6*x4)*x4)",NA,NA,1,NA,NA
"S3",8,FALSE,FALSE,FALSE,FALSE,3,0.371839007534399,0.371839007534399,0.0387242205000695,0.0534773204274008,-96.7669448270558,0.999903372462482,3,2408.425,"troot(x4*x4)","x4*x2","x2",1,0.954548847142272,0.193030339979092
"S5",8,FALSE,FALSE,FALSE,FALSE,4,0.643113584428506,0.643113584428506,0.063763540521462,0.206658966238048,-99.877214903911,0.998556987340775,4,2606.089,"troot(x4*x4)","x3*x4","x4",0.999999999999955,0.883163481248681,0.146481227052402
"S6",8,FALSE,FALSE,FALSE,FALSE,4,0.730265881709051,0.730265881709051,0.0443726255252184,0.0728654119494872,-100.720409257459,0.999820607416239,4,2465.547,"x9*x4","troot(x4*x4)","x4",1,1,0.999975622826559
"S1",9,TRUE,FALSE,FALSE,FALSE,1,0.462258623933997,-0.075482752132005,0.0314380751576187,0.0328054281131251,-94.5244319535552,0.999963637556849,2,2547.528,"troot(x4*(x4*x6))","x6",NA,1,0.111885084489041,NA
"S2",9,FALSE,FALSE,FALSE,TRUE,1,0.996429109555188,0.992859297690051,0.0438584307007614,0.0769986765776971,-94.3406692127019,0.999799678226077,2,2748.376,"troot((x7*x4)*x4)","x4",NA,1,0.161340578608756,NA
"S3",9,FALSE,FALSE,FALSE,FALSE,7,0.691404075412193,0.691404075412193,0.0483218036176407,0.113930559233621,-100.949257458856,0.999561426795419,7,2849.694,"x4*p0(x4)","x4","x4*troot(x10)",1,1,0.651833381922853
"S4",9,TRUE,FALSE,FALSE,FALSE,2,0.665760237047183,0.498640355570775,0.0313470397981302,0.0340521832599502,-94.5244319535552,0.999960821161218,3,2802.594,"troot(x4*(x4*x6))","x10","x4",1,0.306851538792561,0.103746966991155
"S5",9,FALSE,FALSE,FALSE,FALSE,10,0.380098505753046,0.380098505753046,0.0687759359714749,0.222959512037596,-107.118923837443,0.998320369909842,10,2804.97,"x4","p0(p3(x4))*x4","p3(x4)",1,1,0.938880759224388
"S6",9,FALSE,FALSE,FALSE,TRUE,0,0.999998921420326,NA,0.0446181209547566,0.0763032355812586,-94.3406692127019,0.999803280439969,1,1987.685,"troot((x4*x4)*x7)",NA,NA,1,NA,NA
"S1",10,FALSE,FALSE,FALSE,FALSE,5,0.406578713632249,0.406578713632249,0.0367253261948897,0.058874786427031,-96.7669448270559,0.999882882895894,5,2670.44,"troot(x4*x4)","x4*x2","x6",1,0.973230500231764,0.187322954999662
"S2",10,TRUE,FALSE,FALSE,FALSE,1,0.467672661882095,-0.0646546762358107,0.0318783434344272,0.0332131065524313,-94.5244319535552,0.999962728177139,2,2758.694,"troot(x6*(x4*x4))","x7",NA,0.99999996157339,0.119551735256287,NA
"S3",10,FALSE,FALSE,FALSE,FALSE,9,0.372505573777672,0.372505573777672,0.0508451484564709,0.120367611014385,-102.146901329513,0.999510468189841,9,3085.912,"x4","x4*p0(x4)","x7*x4",0.999999960602198,0.999999778890354,0.999313888084899
"S4",10,FALSE,FALSE,FALSE,FALSE,3,0.733983070416538,0.733983070416538,0.038881970700479,0.0592767202391208,-96.7669448270558,0.999881278337813,3,3148.18,"troot(x4*x4)","x2*x4","x4",1,0.958490631177184,0.116144211376092
"S5",10,FALSE,FALSE,FALSE,FALSE,11,0.41588262235937,0.41588262235937,0.0433061713101754,0.091170833118114,-106.955261829846,0.999719150611469,11,2810.635,"x4","x2*x4","p3(x4)",1,0.996806997338821,0.969963270991597
"S6",10,FALSE,FALSE,FALSE,TRUE,1,0.571368218870103,0.142737516319879,0.0445427264742286,0.0756372941875335,-94.3406692127019,0.999806699220978,2,2179.053,"troot(x4*(x7*x4))","x5",NA,0.999999595134933,0.108763202375487,NA
"S1",11,FALSE,FALSE,FALSE,FALSE,3,0.985488592981159,0.985488592981159,0.0930462757849096,0.341617634057296,-99.5125191073179,0.996056859998571,3,2652.551,"x4","x4*troot(x4)","x10*x4",1,0.999999999999594,0.999999995797087
"S2",11,FALSE,FALSE,FALSE,TRUE,0,0.999998921420326,NA,0.0446220049960097,0.0763176530942681,-94.3406692127019,0.999803206092538,1,2616.913,"troot(x4*(x7*x4))",NA,NA,0.999999998748496,NA,NA
"S3",11,FALSE,FALSE,FALSE,FALSE,5,0.55964764235026,0.55964764235026,0.0958066690935977,0.34343258176708,-99.5125191073179,0.996014850435895,5,2838.098,"x4","troot(x4)*x4","x4*x10",1,1,0.997508939239628
"S4",11,TRUE,FALSE,FALSE,FALSE,0,1,NA,0.0322849589274913,0.0332350168458319,-94.5244319535552,0.999962678985358,1,2944.002,"troot(x4*(x6*x4))",NA,NA,0.999999999999955,NA,NA
"S5",11,FALSE,FALSE,FALSE,FALSE,5,0.780049268101437,0.780049268101437,0.0344528729160385,0.0425845153946975,-100.717970320674,0.999938727577006,5,2714.672,"x4","x6*x4","troot(x4*x4)",0.999860874664596,0.999849951231755,0.828648512724882
"S6",11,FALSE,FALSE,FALSE,FALSE,2,0.604544956779782,0.604544956779782,0.0389871813917507,0.0612886454443856,-101.896843541979,0.999873082449433,2,2289.452,"troot(x4)*troot(x4)","x2*x4",NA,1,0.999999999980798,NA
"S1",12,FALSE,FALSE,FALSE,FALSE,5,0.976205938753054,0.976205938753054,0.0462622553049895,0.126707028877494,-100.740462289754,0.999457545831854,5,2705.42,"x4","x4*p0(x4)","x4*p0(x10)",0.999999999999544,0.999999972759705,0.704581711664838
"S3",12,FALSE,FALSE,FALSE,FALSE,10,0.0292808536203594,0.0292808536203594,0.653185788755719,1.6991267678691,-228.748667985887,0.902453161282258,10,2506.244,"x4","p3(x8*x2)","sin_deg(x8*x2)",1,0.999999999999999,0.999999999987045
"S4",12,TRUE,FALSE,FALSE,TRUE,1,0.635475343487986,-0.0935728909563669,0.0390073812743778,0.0512405167587639,-94.3406692127019,0.999911286719793,3,2861.913,"troot((x4*x6)*x4)","troot((x4*x7)*x4)","x2",0.507282136963496,0.492717874677698,0.308258236840724
"S5",12,FALSE,FALSE,FALSE,FALSE,4,0.461216420809483,0.461216420809483,0.0383291916077351,0.0589796060349386,-96.7669448270558,0.999882465498301,4,2528.424,"troot(x4*x4)","x2*x4","x4",0.999999999999452,0.967449571724189,0.105779019298139
"S6",12,FALSE,FALSE,FALSE,FALSE,4,0.586171681892373,0.586171681892373,0.0389215224748416,0.0597582269368979,-96.7669448270558,0.999879341744393,4,2119.118,"troot(x4*x4)","x4*x2","x4",1,0.978095797934966,0.108270901895294
"S1",13,FALSE,FALSE,FALSE,TRUE,1,0.996429109555188,0.992859297690051,0.0441571072301543,0.0768951190757475,-94.3406692127019,0.99980021669955,2,2693.567,"troot((x4*x7)*x4)","x4",NA,1,0.16124411167642,NA
"S2",13,FALSE,FALSE,FALSE,FALSE,2,0.604544956779782,0.604544956779782,0.0389875944477574,0.0612978839942315,-96.7669448270558,0.999873044183863,2,2751.029,"x4*x2","troot(x4*x4)",NA,0.999999999985121,0.999999950494344,NA
"S3",13,FALSE,FALSE,FALSE,FALSE,4,0.279984609013674,0.279984609013674,0.0383750961492144,0.0543173665090322,-101.896843541979,0.99990031288045,4,2588.556,"troot(x4)*troot(x4)","x2*x4","x2",1,0.956470211669473,0.169406900908015
"S4",13,FALSE,FALSE,FALSE,FALSE,3,0.404503775670354,0.404503775670354,0.0389436532096298,0.0607471908817075,-96.7669448270558,0.999875315050024,3,2948.033,"troot(x4*x4)","x4*x2","x10",1,1,0.186325890630376
"S5",13,FALSE,FALSE,FALSE,FALSE,4,0.727768675992953,0.727768675992953,0.0520114821255392,0.145852547467828,-102.146901329513,0.999281230444393,4,2588.183,"x4","x4*p0(x4)","x7*x4",0.99999999999787,0.999687374617296,0.999687374617259
"S6",13,FALSE,FALSE,FALSE,TRUE,2,0.63309510938467,0.449643203366842,0.0465807046145809,0.0823340186157466,-94.3406692127019,0.999770955291781,3,1891.246,"troot((x4*x4)*x7)","x2","x4",1,0.256002017223996,0.156626956015808
"S1",14,FALSE,FALSE,FALSE,FALSE,2,0.604544956779782,0.604544956779782,0.0388779655390149,0.0593084424265891,-96.7669448270558,0.999881151235013,2,2586.222,"troot(x4*x4)","x2*x4",NA,1,0.971852465252684,NA
"S2",14,TRUE,FALSE,FALSE,FALSE,2,0.276981452303876,-0.0845278215441859,0.0332052468507742,0.040983595272104,-94.5244319535552,0.999943247925137,3,2779.216,"troot((x4*x4)*x6)","x2","x6",1,0.342022068821217,0.13904309506057
"S3",14,TRUE,FALSE,FALSE,FALSE,2,0.665760237047183,0.498640355570775,0.0312069345281062,0.0346816730403399,-94.5244319535552,0.999959359249893,3,2853.651,"troot((x4*x6)*x4)","x10","x4",0.999999999999988,0.30677479709246,0.103502993613845
"S4",14,FALSE,FALSE,FALSE,FALSE,2,0.604544956779782,0.604544956779782,0.0389880796273947,0.0612907968824669,-96.7669448270558,0.999873073538809,2,2837.625,"troot(x4*x4)","x2*x4",NA,1,0.999999993003101,NA
"S5",14,FALSE,FALSE,FALSE,FALSE,5,0.563332602280836,0.563332602280836,0.041641282044358,0.0705072491940423,-100.717970320674,0.999832030983891,5,2728.123,"troot(x4*x4)","x4*x6","x4",0.999999805369179,0.999997963323921,0.999997583944569
"S1",15,TRUE,FALSE,FALSE,FALSE,1,0.453213554521817,-0.0935728909563669,0.0339826279609172,0.040866925854101,-94.5244319535552,0.999943570581412,2,2401.963,"troot((x6*x4)*x4)","x2",NA,1,0.331735963065171,NA
"S2",15,TRUE,FALSE,FALSE,FALSE,1,0.996429648845025,0.992859297690051,0.0319882813409929,0.0328979489844969,-94.5244319535552,0.999963432162239,2,2499.523,"troot(x4*(x6*x4))","x4",NA,1,0.112051115221753,NA
"S3",15,FALSE,FALSE,FALSE,TRUE,3,0.594304714940918,0.459073312781115,0.0413618427613115,0.0572036377258791,-99.4705679276249,0.999889437224862,4,2465.901,"troot(x7)*troot(x4*x4)","x4*x3","troot(x4*x4)",0.658402497172048,0.341994588480767,0.341599537130266
"S4",15,FALSE,FALSE,FALSE,FALSE,5,0.195075918847076,0.195075918847076,0.0381150244826918,0.0618386254622905,-96.7669448270559,0.999870794413713,5,2914.437,"x4*x2","troot(x4*x4)","x6",0.999998074670712,0.999726269011372,0.231624003743077
"S5",15,FALSE,FALSE,FALSE,TRUE,1,0.996429109555188,0.992859297690051,0.0441615910646066,0.0766727900221281,-94.3406692127019,0.999801370307728,2,2724.285,"troot(x4*(x4*x7))","x4",NA,0.999999999857279,0.131840263439261,NA
"S6",15,FALSE,FALSE,FALSE,FALSE,4,0.740221798098744,0.740221798098744,0.0947072363068311,0.343066775018963,-99.5125191073179,0.99602333546787,4,2030.036,"x4","x10*x4","troot(x4)*x4",0.99998040688683,0.999869629391111,0.999866000281606
"S1",16,FALSE,FALSE,FALSE,FALSE,4,0.534323633753451,0.534323633753451,0.0386615990088501,0.059992837277544,-96.7669448270559,0.999878392477864,4,2525.465,"troot(x4*x4)","x2*x4","x7",1,0.98272961747452,0.156432355561583
"S2",16,FALSE,FALSE,FALSE,TRUE,1,0.996429109555188,0.992859297690051,0.0439826773691074,0.0765744164018868,-94.3406692127019,0.999801879677134,2,2758.029,"troot(x4*(x7*x4))","x4",NA,0.999999999668395,0.148708669138827,NA
"S3",16,FALSE,FALSE,FALSE,FALSE,4,0.740221798098744,0.740221798098744,0.0948709240054886,0.343496755596793,-99.5125191073179,0.996013360966246,4,2717.379,"x4","x4*troot(x4)","x4*x10",1,1,0.990507663201699
"S4",16,FALSE,FALSE,FALSE,FALSE,5,0.573462860287722,0.573462860287722,0.0955387099355512,0.344652402018941,-99.5125191073179,0.995986490871517,5,2996.04,"x4*troot(x4)","x4","x4*x10",1,1,0.992650038028797
