"Experiment","Run","Correlation","MAE","RMSE","LMP","R2","Count_P","Time","First","Second","Third","FirstM","SecondM","ThirdM"
"S1",1,0.8458491808922,3.22142444672474,6.8723822076566,-1228.15487572683,0.533841007582316,27,5515.034,"(x13*x5)*x10","x11*((x13*x6)*x6)","troot(x8)",1,1,1
"S2",1,0.813141821439623,3.49110675940061,7.37359791055479,-1272.8219332513,0.463365784458766,19,5063.451,"p0(x1)","x6*((x11*(x6*(x1*(x7*exp_dbl(x13)))))*x7)","p0(x6)*(x6*p0(x10))",1,1,1
"S3",1,-0.32812276227447,59.9206393607042,462.177717883997,-1255.7195085244,-2107.32454307336,20,5571.285,"x6*x6","sigmoid(sigmoid(x13*x8))","sigmoid(troot(x10))",1,1,1
"S4",1,0.914981405993245,2.50242418633971,4.06717356472456,-1329.30142870747,0.836730572834377,20,4747.546,"p3(x1)","(x13*x13)*x11","exp_dbl(p0(1+x10))*x13",1,1,1
"S5",1,0.894242276155744,2.76078777060728,4.69539864998773,-1284.68566352693,0.782397240603573,20,4556.77,"p3(x6*(x6*troot(x10)))","(x7*x11)*x12","p0(x6)",1,1,1
"S6",1,0.8227093913857,3.49004271613483,7.15287730496813,-1270.60361138596,0.495012058409075,20,4245.453,"p3(x6)*x12","x9","(p3(p3(x6))*x12)*troot(x10)",1,1,1
"S1",2,0.905021964358513,2.8543387802346,4.28941103056928,-1363.58277617372,0.818400442753281,24,4771.028,"x10*troot(x8)","x12*p0(x13)","(x9*(p0(x13)*x10))*(x9*x10)",1,1,1
"S2",2,0.894032609351448,2.63391111312497,4.51422704531523,-1258.94560732405,0.798865646685514,23,4734.467,"(x5*troot(troot(x3)*(x13*x3)))*x7","troot((x6*exp_dbl(x13))*p3(x9))*x5","p3(p3(x6))*x9",1,1,1
"S3",2,0.87515298425214,2.92985424649827,5.1503215699417,-1230.18452421674,0.738188843836942,22,5495.561,"x7*exp_dbl(troot(exp_dbl(x8*x13)))","x6*x12","x9",1,1,1
"S4",2,0.923930601003195,2.45782031817958,3.86736829371201,-1276.52754526428,0.852378191488336,26,4991.752,"p0(x6*p0(troot(troot(x8*x13))))*troot(x9)","x5*((x5*(x13*x10))*x8)","troot(x11*x9)*(((x10*(sigmoid(exp_dbl(1+x6))*x6))*x7)*x11)",1,1,1
"S5",2,0.853836778450883,3.07600635416621,5.6777507383419,-1330.84040040762,0.68182056840217,27,4988.25,"(p3(x6*x6)*x13)*troot(x1*x3)","p0(sigmoid(p0(x10)))","p3(x6*x6)*x11",1,1,1
"S6",2,0.856061034415542,3.09749773225889,5.68620256767944,-1304.83474726591,0.680872587438514,27,4496.997,"x13","exp_dbl(x1)","x12",1,1,1
"S1",3,0.928010990107606,2.38287730847853,3.7672232257024,-1266.70106885723,0.859924504724839,32,6439.817,"p0(x10)","p0(x5)*troot(p0(x6))","p0(x1)",1,1,1
"S2",3,0.891179998620406,2.85148453114046,4.58267662960221,-1315.17079965725,0.79271976963626,21,4518.438,"troot(x10)","x9","troot(troot(x1)*x10)",1,1,1
"S3",3,0.0809243560339665,5.15444763986624,20.0712509795346,-1322.19253546974,-2.97620108922371,25,5423.747,"x1","exp_dbl(sigmoid(x13))","p0(x10)",1,1,1
"S4",3,0.856510440278043,3.07418036558958,5.60997281906333,-1282.57144134838,0.689371735031381,21,4687.169,"x10*x6","x8","troot(x1)*x5",1,1,1
"S5",3,0.864007612129004,2.94913759483257,5.28298959426728,-1338.7925074804,0.724527045243251,26,4878.208,"x8*(x1*x1)","(x8*(x1*x1))*sigmoid(x13)","p0(x1)*x10",1,1,1
"S6",3,0.833121626525912,3.36452037480288,6.86953113908935,-1359.26627098477,0.534227707718059,24,4641.275,"x7*(x13*(x6*x10))","p0(x6)","troot(x10)",1,1,1
"S1",4,0.906620514524083,2.65660528824554,4.28437416137299,-1265.58624006235,0.81882668130546,29,5744.81,"troot(x9)*troot(x7)","x12*x5","x6*x7",1,1,1
"S2",4,0.880855100991057,2.76681245732845,4.77481494083738,-1299.35405833947,0.77497408045195,29,4967.501,"x13*x13","p0(x8)","x5*((x12*x7)*(x13*x9))",1,1,1
"S3",4,0.900555269382198,2.79911010168634,4.56814198526517,-1292.09437103342,0.794032525034374,28,5370.626,"x7*x12","x12","x5*(x13*x9)",1,1,1
"S4",4,0.865041033972915,2.89344247689722,5.25113669677153,-1218.65698354006,0.7278388667456,22,5055.185,"x6","p3(x6)","p3(x6)*(p3(x6)*x10)",1,1,1
"S5",4,0.922139134280268,2.44306938663157,3.90176384521338,-1329.78916811399,0.849740680715154,22,5064.495,"troot(p3(troot(exp_dbl(x13))))*(x12*x1)","troot(x10)*(((x12*p3(p3(x6)))*x6)*x11)","x8",1,1,1
"S6",4,0.687842741090972,4.52646382878164,14.5516609260068,-1260.49584178554,-1.08999183671699,24,4680.678,"(x7*x5)*x5","p0(x6)","x12*((x11*x6)*x7)",1,1,1
"S1",5,0.845303446026308,3.18154098633466,6.26535446119581,-1260.69611971658,0.612554385838589,28,5545.388,"troot(x7)*x12","x8","x6*((x9*x6)*x13)",1,1,1
"S2",5,0.883003863943614,2.94409183964036,5.09562314623855,-1237.29337725526,0.743720386624105,27,5142.358,"x6*x7","x8*(p0(x9*x1)*(x12*x3))","x10*x6",1,1,1
"S3",5,0.71406089743522,4.30305443664431,13.0107827683601,-1293.57091957236,-0.670807085931569,27,4799.598,"p3(x5)","x9*x2","p3(x10)",1,1,1
"S4",5,0.904866474280287,2.69360545244337,4.28939159044177,-1309.49815796118,0.818402088811691,23,5052.273,"(x9*x10)*x13","x9*x13","x1",1,1,1
"S5",5,0.919787378374297,2.53302589909901,3.97533483288117,-1319.80498673303,0.844020729442178,27,5107.955,"x10*x13","x9","p3(x10*troot(troot(troot(troot(x13)))))",1,1,1
"S6",5,0.887154087651094,2.80839091006128,4.73505875028125,-1291.42686202905,0.778705713830574,21,4705.189,"x6*((x3*(sigmoid(x10)*p0(x9*x3)))*x6)","x6","(x5*troot(x3*x1))*x7",1,1,1
"S1",6,0.922072982786994,2.51387620570076,3.91498597077732,-1335.08413141203,0.848720570853528,27,4918.459,"p3(sigmoid(p0(1+(x8+(x8+(x13*x8)))))*p0(p0(x10)))","troot(x6*(x5*troot(x11)))","x6",1,1,1
"S2",6,0.821250062317897,3.41394456521539,7.02961637659267,-1244.55781420648,0.512266364175335,24,5409.964,"x1","(x5*x1)*sigmoid(x13)","exp_dbl(x6*x1)",1,1,1
"S3",6,0.882017147613881,2.99356293048275,5.05890839713614,-1250.72829208986,0.747400150185384,15,5236.854,"troot(x7)*((p3(x6*x11)*(x6*x5))*x6)","((x13*x9)*x9)*p3(x9*x6)","sigmoid(exp_dbl(x9))",1,1,1
"S4",6,0.908247921314149,2.58869429389188,4.2189695519237,-1279.16852307516,0.824315988650709,24,5384.115,"x12*x13","x9","x13*x1",1,1,1
"S5",6,0.808909256572937,3.50463358711837,8.01228188784905,-1245.21092676749,0.3663755937835,32,5024.439,"sigmoid(x13)*x1","x8","p3(p0(x10))",1,1,1
"S6",6,0.86337120981372,3.18002838112914,5.71385638782008,-1321.24379940152,0.67776100230413,27,4768.066,"exp_dbl(x6)*x12","p0(x10)","exp_dbl(sigmoid(x3)*(exp_dbl(x13)*x1))*p3(troot(troot(x6)))",1,1,1
"S1",7,0.91053633633605,2.6672742466775,4.19257165328093,-1285.90866380256,0.826507604288235,31,5922.589,"x7*(p0(x6)*((x12*x13)*sigmoid(x9)))","x13*x10","(p3(x6)*(x7*x9))*x5",1,1,1
"S2",7,0.896355864811864,2.63051472833978,4.48493261528347,-1282.04830159184,0.801467641737542,21,5006.787,"x9*x6","troot(x3)","x9*x3",1,1,1
"S3",7,0.881614405821985,2.85375728716308,4.91513355114872,-1314.8401258406,0.761553966602475,22,5286.229,"(x6*x9)*x13","x7*x11","x8",1,1,1
"S4",7,0.891671175655534,2.79073344076479,4.59578142706767,-1285.25541609223,0.791532581637343,24,5065.808,"p3(x1)","troot(x9*(((exp_dbl(x13)*x9)*x11)*x1))*x3","x12",1,1,1
"S5",7,0.868230239731447,2.95966823992163,5.6467369457519,-1300.72167420133,0.685287081925148,19,4510.839,"x7","x6","x7*(p0(x13)*troot(x12))",1,1,1
"S6",7,0.900834696147882,2.67844285914371,4.4259600627309,-1285.31135527531,0.806654335371347,21,4644.228,"x13*(x7*x12)","x1*x5","troot(x10*troot(x13))",1,1,1
"S1",8,0.835206709367822,3.32574585811935,6.77333612935024,-1348.35541246993,0.547180925090539,25,4930,"sigmoid(x13)*x1","sigmoid(x13)*(p3(x6)*x6)","troot(x3)",1,1,1
"S2",8,0.811940862539964,3.43415809644595,7.74960785871721,-1245.24342737664,0.407239970369946,30,5421.666,"x6*x6","x6*x10","(troot(x13)*x5)*x7",1,1,1
"S3",8,0.819036646412867,3.18168224786263,6.72167233458483,-1268.96635686619,0.554062358640688,25,5206.191,"exp_dbl(sigmoid(p0(exp_dbl(exp_dbl(x13*x8)*x12)*(x13*x8))*x9))","(p3(x9*x6)*x6)*x6","(x11*x7)*x6",1,1,1
"S4",8,0.90186425364123,2.61284448514112,4.39468157012507,-1295.96521422071,0.809377447030912,24,4904.19,"x6","sigmoid(exp_dbl(x6))","troot((x5*(((x10*(x10*exp_dbl(1+x13)))*x1)*x5))*x5)",1,1,1
"S5",8,0.873658585339152,2.82624331409116,5.12396000626603,-1316.31783048545,0.740862109303053,28,5284.552,"x11","x6*x6","troot(x6)",1,1,1
"S6",8,0.867413631810129,2.93765042506111,5.37215264528326,-1308.45073391569,0.71515005143224,23,4473.738,"p0(x10)","(x6*(x6*x12))*x11","x4*p3(x6)",1,1,1
"S1",9,0.851032708299471,3.18303767822576,6.46968154530174,-1221.59879372952,0.586871396507903,26,5426.605,"sigmoid(x13)*x1","x10*x6","((((x6*x10)*x13)*x6)*exp_dbl(troot(x8)))*x7",1,1,1
"S2",9,0.862946193481483,2.84143304852258,5.24358773397423,-1289.29007057813,0.728620814580166,23,4983.117,"x10*p0(x13)","((x6*x9)*x6)*x11","p3(x9*x6)",1,1,1
"S3",9,0.864110207730676,3.19235081723829,5.69264671830525,-1276.49572508371,0.680148845923718,23,5031.466,"x1","sigmoid(x3)*x7","p3(x6)",1,1,1
"S4",9,0.88379761109682,2.81615000075862,5.03942362226152,-1265.52654342635,0.74934221846458,22,5347.866,"x6*x10","x7","x13",1,1,1
"S5",9,0.859263384066172,3.05786594310006,6.13596709468825,-1247.75239283259,0.628391618571348,28,5132.633,"x12","(x6*((((x6*x5)*(x11*x6))*(x6*x6))*(x5*(x11*x6))))*x6","x13",1,1,1
"S6",9,0.906843928186503,2.69800723559322,4.26790557837241,-1319.90953077804,0.820216818257379,22,4788.505,"p3(x6)","exp_dbl(p0(x10))","x1",1,1,1
"S1",10,-0.332358159538606,84.1277001038917,657.330937862211,-1233.55128659207,-4263.69132968338,33,5850.953,"x11","sigmoid(x13)","((x13*x5)*x9)*troot(p0(x10))",1,1,1
"S2",10,0.919530160325373,2.72530820767737,4.35674361861658,-1259.36393912606,0.81265441441226,28,5299.431,"p0(x6)","sigmoid(sigmoid(x13*p0(x8)))","p3(x6*x6)*x10",1,1,1
"S3",10,0.836348995811662,3.32516577368727,6.78953161427174,-1292.63805767011,0.545012896826481,24,5440.395,"x7*(x6*x12)","(((x6*x11)*x13)*x5)*x7","x10*x11",1,1,1
"S4",10,0.712141673552303,3.56238929025216,10.7710044426053,-1279.58452563768,-0.145069552340472,22,5027.291,"(x10*x12)*exp_dbl(x1*x13)","x6*x6","p0(x6)*(((x6*p3(x6))*x9)*x9)",1,1,1
"S5",10,0.841432397165616,3.29803895248922,6.11831136925152,-1361.41370498294,0.630527085097882,24,4783.1,"p3(x6*p0(x7))","p3(exp_dbl(troot(x1))*p0(x10))","x10*(x5*x11)",1,1,1
"S6",10,0.897609984247349,2.64611066667933,4.47696794392891,-1320.13785567961,0.80217215218489,20,4901.697,"p3(x6)*x9","troot(x13)","x11*(x7*x6)",1,1,1
"S1",11,-0.330367511751715,73.9450883408694,577.100573702727,-1217.01696744606,-3286.17230215865,24,5842.185,"((x5*x13)*x6)*x10","troot(x6)","x8",1,1,1
"S2",11,0.858220774186919,3.14018450533037,6.08392979084131,-1244.8012365516,0.634667890978436,22,5193.036,"x7*(x7*x5)","x7*x6","x11*x7",1,1,1
"S3",11,0.923674392863735,2.52911899011198,3.94549202815434,-1305.12544757819,0.84635380935345,24,5393.714,"x11*(((p3(x6)*x11)*(p3(x6)*x11))*x5)","sigmoid(troot(x10))","x6*(x6*(p3(x6)*x13))",1,1,1
"S4",11,0.873084296767296,3.0066939828285,5.19272220621494,-1305.44147082938,0.733860316213959,18,4859.494,"x7*(x7*x12)","troot(x1)","x6*p0(troot((troot(x8)*x11)*x13))",1,1,1
"S5",11,0.770183480341263,3.56376333961509,8.65823560855825,-1263.83921304976,0.260091091633449,28,5101.05,"(x6*x10)*exp_dbl(x1*x3)","(x12*exp_dbl(x13))*(x5*x1)","troot(x3)",1,1,1
"S6",11,0.879564674823162,2.73909628922194,4.85538992683645,-1289.84465536875,0.767315377566343,24,4605.443,"(p0(x10*x13)*p3(x10))*sigmoid(x7*x5)","p3(x10)","x5",1,1,1
"S1",12,0.87408869523516,2.92453151892463,5.10210702225158,-1267.81548952065,0.743067770687774,23,5642.04,"(x13*x5)*(troot(x1)*x11)","x7*x13","sigmoid(x13)*((x13*x5)*(troot(x1)*x11))",1,1,1
"S2",12,0.931854030236106,2.41584740276081,3.86599333896241,-1261.85350826427,0.852483139975305,27,5432.786,"troot(troot(x1*x13))","x13","x11*x10",1,1,1
"S3",12,0.866675958281934,2.96616551703752,5.50415283004857,-1216.25334964895,0.700979870593469,36,6196.538,"p3(x6)","sigmoid(p0(((p0(x8)*exp_dbl(x1))*x6)+x13))","x10*p3(p3(x6))",1,1,1
"S4",12,0.85334574134083,3.0912436081662,5.83855870782559,-1282.62113022099,0.663542076911023,17,5016.285,"x11","((x13*(x10*x7))*x5)*p3(x6)","((exp_dbl(x13)*(x10*x7))*x8)*x1",1,1,1
"S5",12,0.841646537512024,3.22369813602916,6.24597916916515,-1284.55669178662,0.614946992563646,21,5258.549,"x7","(x10*x5)*(x13*x6)","troot(x6)*p3(p3(x6)*x6)",1,1,1
"S6",12,0.921426830486899,2.52876818604786,3.91916038114647,-1321.05600065885,0.848397791105823,23,4395.891,"x7","x12","exp_dbl(troot(p0(x13)))*p3(x9)",1,1,1
"S1",13,0.898414928648077,2.71685726161238,4.63176331482266,-1250.46049284919,0.788255482641648,24,5223.23,"x5*p0(x8)","x6*(((x6*x10)*x6)*x6)","x7*p0(x9)",1,1,1
"S2",13,0.878631696297612,2.92228014062797,5.13052465856142,-1245.14983411493,0.740197685741489,26,5262.984,"troot(x10)","((((x7*x11)*x6)*sigmoid(exp_dbl(x6)))*x11)*x5","x12*x13",1,1,1
"S3",13,0.236561425308924,4.71176445386178,14.8548199941383,-1321.484886845,-1.17798178769338,26,5390.353,"p3(x9)","sigmoid(x13)*p3(x9)","p3(p0(1+((x12*x13)*p3(x1)))*x11)*x6",1,1,1
"S4",13,0.900198693203484,2.80603795214937,4.45445072736396,-1300.31628516512,0.804157125211063,18,4567.994,"x6","(x10*x7)*(x10*(x13*x12))","x8",1,1,1
"S5",13,0.847272279239757,2.92796828543334,5.53887823188748,-1330.58830557089,0.697194965181317,18,4708.292,"(x11*(x12*x7))*x13","x9*x10","x10*exp_dbl(x3)",1,1,1
"S6",13,0.799768528903839,3.63578701750565,8.18852528001709,-1306.39477945478,0.338193779233071,15,4476.197,"x1","p3(x6)","x6",1,1,1
"S1",14,0.907646324760104,2.64996735445166,4.24647319667685,-1248.72955585415,0.822017939127118,25,5859.103,"p0(x10*x5)","troot(x5*(x10*x13))","x13*p0(x9)",1,1,1
"S2",14,0.892927676012049,2.63321467828795,4.53369855331845,-1308.56808135422,0.797126772881221,28,5018.137,"x9*(x6*x6)","p3(x13)","exp_dbl(x13)",1,1,1
"S3",14,0.861312994476745,2.85905596866749,5.17668984709392,-1280.91436612545,0.735501174300612,28,5518.07,"x11*p3(p3(x6))","p3(x6)","x5*((x9*exp_dbl(x13))*(x9*x7))",1,1,1
"S4",14,0.885518387590092,2.84714385064693,4.7572424510861,-1278.95666098996,0.776627333773943,24,5090.089,"x8","x13","x1*x7",1,1,1
"S5",14,0.896972502806182,2.88194484682098,4.7299044364131,-1408.72519931821,0.77918722819453,21,4256.791,"x1","x5*x9","(x6*x6)*sigmoid(p0(x10))",1,1,1
"S6",14,0.907978204310028,2.59684192184493,4.24315743908215,-1365.99697548062,0.82229577673129,19,4723.797,"exp_dbl(p0(x13))","x5*x12","x5*(x12*x7)",1,1,1
"S1",15,0.914287321291028,2.60055030374108,4.09276765542661,-1266.96703100449,0.834669249156894,29,5524.617,"(x10*p3(x6))*x6","x8*x10","troot(p0(x10)*x6)",1,1,1
"S2",15,0.859579885777778,2.963779525859,6.14110751559398,-1305.79469867376,0.627768726169786,21,4999.461,"p3(x8)","troot(x6)","p3(x6)",1,1,1
"S3",15,0.888727654849185,2.75692903907905,4.71051021010404,-1292.16723403489,0.780994331523094,19,4606.38,"p3(x10)","x1*p3(x5)","x11",1,1,1
"S4",15,0.858827565568837,2.98286173665269,5.6419133811055,-1325.42387169176,0.685824521423216,14,5054.167,"p0(troot(p0(x6)))*(x3*x12)","troot(1+x6)*(((x1*exp_dbl(x13))*troot(x1))*sigmoid(x6))","x5",1,1,1
