"Experiment","Run","Correlation","MAE","RMSE","LMP","R2","Count_P","Time","First","Second","Third","FirstM","SecondM","ThirdM"
"S5",15,0.856095731874709,3.09040033817407,5.6855874297927,-1317.14155680263,0.680941630615039,26,4681.753,"p3(x6)","p3(sigmoid(sigmoid(x13)))*((x1*x10)*sigmoid(x13))","x6",1,1,1
"S6",15,0.866565160673983,3.04535705464139,5.59830208454684,-1309.89513729559,0.690662824744943,20,4558.949,"x7","troot(p3(p3(x6)))","x11",1,1,1
"S1",16,0.828169487093496,3.05381427387889,6.21605342734714,-1215.96517431173,0.618627886168375,35,6626.194,"(x6*x10)*x6","troot(x13*x1)","troot(x1)",1,1,1
"S2",16,0.910787144514754,2.69915543399159,4.19978538704051,-1258.53639032386,0.825910069054821,19,4803.514,"x9*x3","x11","exp_dbl(p3(x5))*x7",1,1,1
"S3",16,0.934426770558809,2.39927660794587,3.59388299606247,-1285.09172458672,0.872518453110413,30,6239.897,"p0(x11)","x6","x12*x7",1,1,1
"S4",16,0.85961000238831,3.10316840346133,5.93498192819639,-1304.44064372908,0.652337171982702,22,4976.376,"exp_dbl(x13)","x7*x10","x12",1,1,1
"S5",16,0.88936062556559,2.91494025531776,4.64816119650789,-1279.77369459709,0.786753545874926,26,4638.188,"x10","x6*p3(x6*p3(x6))","p0(x1)*troot(x10)",1,1,1
"S6",16,0.92679995512742,2.64175479627281,3.97572240810703,-1271.54583126325,0.843990313565013,18,4743.093,"exp_dbl(x13*p0(x8))","x5*(sigmoid(sigmoid(x6))*(p3(p3(x6))*x11))","x9",1,1,1
"S1",17,0.877571745548411,3.03591464538161,5.24140609318568,-1212.29445061779,0.728846586996271,35,6265.011,"x11*x10","x7*sigmoid(x13)","p3(x11*p3(x6))*x7",1,1,1
"S2",17,0.892320423077631,2.80193611279629,4.6954638313635,-1291.86206974013,0.782391199052372,23,4885.582,"(x11*x7)*(x12*x6)","p3(1+x6)","x12*x6",1,1,1
"S3",17,0.917392162136135,2.61775938121562,4.03031327549404,-1291.71429401274,0.839676543691819,24,5120.257,"x6*exp_dbl(troot(x13*x8))","(x10*p0(x13))*x10","((x11*((p3(x11)*(x11*p0(x9)))*x6))*x11)*x7",1,1,1
"S4",17,0.925732084595897,2.58735800803907,3.83157593395727,-1289.71791594066,0.855098016493861,20,5218.427,"x9","x11*(troot(x10)*troot(x10))","x13",1,1,1
"S5",17,0.854747744649831,3.01529044337976,5.58881329001411,-1295.01904832769,0.691710552904526,20,4428.106,"troot(x12)*((p3(x11)*x7)*x6)","p0(x13)*(x10*troot(x1*x7))","x3*(x6*(((x1*x7)*(exp_dbl(x13)*p0(x7)))*x13))",1,1,1
"S6",17,0.847908787289478,3.23151266184159,6.53487458358771,-1246.35156686876,0.578503501704929,24,4567.444,"x3","exp_dbl(x1)","p0(p3(x10))*p3(1+(x6*x6))",1,1,1
"S1",18,0.515272067745112,4.0273419440868,10.2335429872173,-1211.84116305917,-0.0336452023745506,20,5589.079,"((x7*x11)*p0(x6))*(x12*x6)","(x7*((x12*x13)*x10))*x6","x12",1,1,1
"S2",18,0.847581578085081,3.17101227737254,6.05152282792047,-1247.1916331351,0.638549517691375,25,5421.247,"x1*exp_dbl(x13)","p3(x6*p0(x6*x10))","p3(x11)",1,1,1
"S3",18,0.822486107433154,3.50798860134059,7.70295677051587,-1321.45996382527,0.414355083409019,27,6233.08,"x6*x4","x6*(x6*x13)","(troot(x1*exp_dbl(troot(x6)*(troot(x6)*x13)))*x6)*troot(x3)",1,1,1
"S4",18,0.84152222525072,3.30270602965218,6.58949557389912,-1324.83920576743,0.571427995806557,21,5118.692,"sigmoid(x13)*x1","x5*(x1*x12)","x3*(x5*(x1*x12))",1,1,1
"S5",18,0.661704928323079,5.21185934597506,17.7914299841789,-1239.01430300132,-2.12421683661639,20,5195.247,"((x7*x11)*x6)*x12","x8","p3(p3(x6))*x10",1,1,1
"S6",18,0.841701419794991,3.43988176880932,6.73811261798845,-1334.06825683735,0.551878287009821,29,4817.16800000001,"x13*x6","x6","troot(x1)*sigmoid(x9)",1,1,1
"S1",19,0.770016677628477,3.84276368493989,10.0856846281929,-1308.80523864884,-0.00399193632740014,29,5774.901,"sigmoid(troot(x13))*troot(x6)","troot((x13*x1)*(x13*x1))","sigmoid(1+(x5+(x13*x8)))",1,1,1
"S2",19,0.211245101592951,4.55570878098473,15.9189710478117,-1274.14118978302,-1.50120588908299,33,5455.927,"x1","x7*x12","x6*x10",1,1,1
"S3",19,0.83951143329415,3.19550122466929,6.85003152329518,-1254.5325533104,0.536868205328735,22,5228.671,"troot(x6)*x7","x7*exp_dbl(x9)","x8",1,1,1
"S4",19,0.895975216909226,2.89046770927508,4.80150440024657,-1320.68200618866,0.772451425486974,21,5082.461,"(x6*x6)*x6","((x5*x1)*(x5*x1))*x13","x11",1,1,1
"S5",19,0.845026529330007,3.25727863757026,6.19152030400506,-1262.59830709963,0.621632295925556,20,5328.9,"x6*x6","p0(x6)","x11*sigmoid(exp_dbl(x6))",1,1,1
"S6",19,0.84585218420111,3.20224151432227,6.03489012029075,-1306.92181957239,0.640533692076397,19,4631.878,"x11*((x6*(x7*x10))*p3(x6))","x6","sigmoid(troot(x6))",1,1,1
"S1",20,0.860047200886828,3.21459605307591,6.04525422886936,-1311.19807899134,0.639297962234118,28,6306.572,"x10*x11","sigmoid(x1+p0(x13*(x11*(x5*x6))))*x5","troot(x6)",1,1,1
"S2",20,0.876244475826211,2.851939040981,5.18056380965102,-1272.26948594864,0.73510515214061,29,5320.396,"x1*x5","sigmoid(exp_dbl(x6))","troot(x3*troot(x9))",1,1,1
"S3",20,0.886362587897725,2.71370909986641,4.68826526045233,-1349.62866277406,0.783057915555269,22,5279.414,"x13*x12","x8*x11","sigmoid(x8+x8)*(exp_dbl(x13)*(x13*x13))",1,1,1
"S4",20,0.817707759617545,3.49379747352678,7.59448430248552,-1269.88705126355,0.430732966523688,20,5122.21,"x9*x12","x7*((x7*x12)*exp_dbl(x3))","x1",1,1,1
"S5",20,0.872378204280454,2.97531716726141,5.1630310461151,-1292.46442333195,0.736895103929894,29,4708.096,"x3*exp_dbl(x9*exp_dbl(x13))","x11","x6*p3(x9*x6)",1,1,1
"S6",20,0.888066277842238,2.85337117701574,5.01603891132058,-1264.4878274756,0.751663102894107,19,4813.673,"x7*x12","x11","x1",1,1,1
"S1",21,0.877392658480278,2.76035422213481,5.4197828219225,-1260.92138279879,0.71007662942277,28,5750.305,"p3(x6)*x11","p0(x9)","x8",1,1,1
"S2",21,0.815131239545454,3.51034315315513,7.48472499159577,-1225.07683577852,0.44706872853001,21,5313.75,"x7*x7","(x13*x5)*x7","x10*((x6*((exp_dbl(x13)*sigmoid(x13))*x1))*x3)",1,1,1
"S3",21,0.880665364440909,2.59499224284572,4.89461431094247,-1234.3428639989,0.763540695355918,27,5657.72,"x9","(x7*x12)*x6","troot(x13)",1,1,1
"S4",21,0.860299000791833,3.07601819155103,5.54645859449666,-1289.10544437355,0.696365576066625,22,5145.382,"x10","x13*x5","x1",1,1,1
"S5",21,0.835175236173372,3.24609055354584,6.94280468884184,-1311.07222309804,0.524238436209768,29,4607.575,"(x10*x9)*x6","x6*x11","p3(x3*(exp_dbl(p0(x13*(x8*x6)))*x6))*p0(p3(x6))",1,1,1
"S6",21,0.894929446749207,2.75771160842324,4.53022458665641,-1324.02975814267,0.797437558788543,17,4691.077,"p3(x6)","troot(x8)","x7",1,1,1
"S1",22,0.910329420805295,2.57449351098937,4.17887196421283,-1217.67576906403,0.827639562837169,29,5343.623,"x5*(x13*x10)","x13","x11",1,1,1
"S2",22,0.915180544166627,2.56896728271415,4.05695795738816,-1258.17081817876,0.837549717474197,22,5250.036,"troot(x9)","p3(x8)","(((x6*x6)*x9)*p3(x6*x6))*x6",1,1,1
"S3",22,0.912472043745256,2.64481594249177,4.31287907791486,-1247.11069367721,0.816407886930155,26,5866.567,"x7","x13*x6","troot(x3)",1,1,1
"S4",22,0.919292648792266,2.47595707542443,3.97158906729407,-1329.74165000346,0.844314534390796,25,4830.91,"exp_dbl(exp_dbl(p0(x8)))","p0(x10)","x12",1,1,1
"S5",22,0.883601702741666,2.65235528163243,4.75127705522803,-1434.90513486733,0.777187183702206,22,4808.654,"x7","x3*troot(troot(x10)*(x5*x13))","(x12*p0(x9))*(((x9*(x13*x6))*sigmoid(1+(x2+x13)))*x12)",1,1,1
"S6",22,0.887895796543713,2.95432805387147,4.70535875568985,-1340.4889842889,0.78147308255598,23,4440.328,"troot(x6)*p0(x11)","x8*x1","x6*x7",1,1,1
"S1",23,0.819996362617353,3.07307914065326,5.83325604594857,-1226.01265996093,0.66415295110395,24,5959.559,"x6*(exp_dbl(exp_dbl(x3))*(x13*x10))","p0(x6)*((x5*x11)*(x12*x7))","(x12*x6)*x5",1,1,1
"S2",23,0.913428968413133,2.55236370457588,4.10639656344288,-1233.02098394995,0.833566313690998,24,5142.444,"p3(x13)","x8","x6*x12",1,1,1
"S3",23,0.898318682873112,2.43831095400369,4.42841724935177,-1328.69141107205,0.806439594048849,31,5103.782,"(x10*(sigmoid(x13)*sigmoid(x13)))*((x13*x9)*x10)","p3(p0(x12*x5))","(x13*x6)*x5",1,1,1
"S4",23,0.90902974910469,2.64365098933742,4.21438139293365,-1258.07413283455,0.824697896064287,18,4894.937,"x5*((p3(x3)*x9)*p0(p0(x13)))","p0(x8)","x7",1,1,1
"S5",23,0.835524269096156,3.31604749893123,6.63816771172402,-1256.73252150634,0.565073472012258,26,5058.587,"troot(x8)","(x5*(x10*x13))*(p3(x6)*x10)","troot(exp_dbl(x13))*x6",1,1,1
"S6",23,0.870020710811486,2.98854343040912,5.51545504958162,-1349.28253460784,0.699750594780961,21,4731.862,"x8","x6*sigmoid(p0(x10))","troot((x13*p3(sigmoid(x9)))*x5)",1,1,1
"S1",24,0.895240109682703,2.95443258060719,5.34424969711782,-1279.6467616088,0.71810138678266,21,5568.911,"(x5*((x9*x13)*x13))*(x10*x13)","(x5*p0(x8))*(x10*x13)","p0(x8*(x11*x13))*x13",1,1,1
"S2",24,0.809003582547962,3.43993692135321,7.80443813673353,-1285.86096776192,0.398822467295994,31,5021.273,"p3(1+x10)","(x7*x10)*(x12*(x7*x9))","p0(x10)",1,1,1
"S3",24,0.860299999984911,3.09319041601868,5.77384117558603,-1262.10331648171,0.670959676540608,24,5754.983,"x7","x8*(x1*x1)","x1*x5",1,1,1
"S4",24,0.817508633199941,3.65426425426757,7.60807649851752,-1338.32082368574,0.428693456541512,21,5080.345,"x6*x6","x10","p0(p3(x13))*(x6*x6)",1,1,1
"S5",24,0.857493088697408,3.09447698239801,5.88691631678103,-1282.02986580971,0.657945599930429,19,4972.008,"troot(x6*troot(p0(x10)))","x12","(exp_dbl(x8)*x6)*x13",1,1,1
"S6",24,0.903161280089724,2.67281664036418,4.3392375375186,-1389.65098655595,0.81415695766568,19,4755.372,"x13*p0(x9)","p0(p0(x13))","x12*x5",1,1,1
"S1",25,0.918736813326235,2.70234864853718,4.17514871390038,-1277.21174171592,0.827946562032619,25,5274.317,"p3(x6)","(x7*x12)*sigmoid(troot(x10))","p3((x6*x11)+p3(x6))*x13",1,1,1
"S2",25,0.902456084964431,2.8633428961106,4.47277051174698,-1263.20309592323,0.802542929784533,24,5106.731,"p3(x10)","x11","troot(x10)",1,1,1
"S3",25,0.848510022277699,3.03398064336511,5.74145932935273,-1388.64587444265,0.674640087699844,22,4733.275,"x8","p0(x13)","x12",1,1,1
"S4",25,0.900963324390122,2.76809220350021,4.45695037044378,-1347.51914747519,0.803937266615633,20,4939.844,"p3(x6*x9)","p3(x11*x1)","((exp_dbl(p0(x13)*x5)*x10)*x9)*x8",1,1,1
"S5",25,0.818240925977564,3.39773137614574,7.40078480371127,-1328.37972790556,0.459401284825696,24,4684.958,"p3(p3(x6))","x7*(sigmoid(x6)*((x6*(x6*(x6*(x9*x6))))*x5))","troot(x12)",1,1,1
"S6",25,0.44694542228593,12.4042375012364,76.0702174148357,-1322.75914178009,-56.1148146569362,29,5043.944,"x13*(x1*((x1*exp_dbl(x13))*x4))","(x7*p3(((x5*exp_dbl(x13))*(x1*x8))*x7))*exp_dbl(x13)","x11*x10",1,1,1
"S1",26,0.878599029464303,3.04792498577707,5.2235009948536,-1287.38029852232,0.730695989937863,20,5274.505,"x7","p3(x7)","x6*x12",1,1,1
"S2",26,0.604748667863196,5.64993622725295,23.3001959099651,-1241.08906076119,-4.35844283643977,25,5506.083,"x6*x13","x6*x7","exp_dbl(x13)",1,1,1
"S3",26,0.90974110086066,2.7892685851441,4.19059847164735,-1319.30527720841,0.826670869930394,27,4657.595,"p3(x9)*p0(x13)","p3(x9)*x10","x5",1,1,1
"S4",26,0.867302134074063,2.81266280284567,5.11018486077627,-1302.81700330656,0.742253558041868,21,5139.518,"x8","p3(exp_dbl(x1))","x6*((x6*(x6*(((x6*troot(x10))*x9)*x6)))*x11)",1,1,1
"S5",26,0.837067917167411,3.34381900760249,6.89795970930816,-1241.89527577207,0.530364667130206,28,5623.23,"x6*x12","(x6*x11)*(x12*x7)","x6*x6",1,1,1
"S6",26,0.863949807406356,3.09368832527594,5.86378075872799,-1304.15334247159,0.660628861848362,26,4473.097,"sigmoid(x8)*x3","troot(troot(x1)*x5)","x3",1,1,1
"S1",27,0.915335393159458,2.54330288164049,4.07343554225806,-1234.08235642921,0.836227433972114,28,6073.764,"x9","(x7*x6)*(x6*(x11*x6))","x10*x13",1,1,1
"S2",27,0.905293289769036,2.84979944102674,4.35081961788796,-1250.37245533864,0.81316354735358,32,5119.539,"x10*((x12*(x7*x13))*(x7*x6))","p3(x6)*(x6*(x10*((x6*x11)*x6)))","p0(x3)",1,1,1
"S3",27,0.879760270147602,3.01381260818452,5.09188140389914,-1345.66167255593,0.744096623319061,20,4412.976,"x12*(x9*x13)","(((x11*(x6*x10))*(x5*x6))*x6)*p0(x7)","x7*exp_dbl(x9)",1,1,1
"S4",27,0.912272699683563,2.65000603306084,4.15976234782474,-1270.12951128189,0.829212336957069,26,5145.951,"x13*x10","sigmoid(x9)*x5","x12*x7",1,1,1
"S5",27,0.837702031918933,3.22183998734773,6.27240888923282,-1298.77815272507,0.61168141179149,22,4786.788,"x5*(x1*exp_dbl(x13))","troot(x1)","x7*(x12*p0(x10))",1,1,1
"S6",27,0.856119754874217,3.18986276995297,6.23176795059118,-1291.46973085613,0.616697189646578,17,4774.757,"(x12*(x11*(p3(x6)*(x12*x7))))*troot(x7)","x13","x5*x1",1,1,1
"S1",28,0.891186355890027,2.82261708584522,4.67939733738332,-1313.63001134825,0.783877837695386,28,5715.368,"x6*((x9*x6)*(x10*x6))","troot(x1)","x5*x7",1,1,1
"S2",28,0.801143188753057,3.38387629935268,8.36932653752061,-1298.61297471055,0.308645996623643,29,5003.454,"troot(1+x6)","x1","x9",1,1,1
"S3",28,0.881688850550711,2.79856250562005,5.00791754571501,-1277.19603645837,0.75246660624108,25,5770.305,"x8","x5*x13","p0(p0(troot(x11)))",1,1,1
"S4",28,0.877253288727708,2.82962794979053,5.21893107719806,-1237.2612815779,0.731166999246587,25,5162.416,"x7","x13","troot(x13)",1,1,1
"S5",28,0.870079160314519,3.00754210210402,5.4205866803055,-1297.33570156421,0.709990620583312,24,5165.701,"x11","troot(x13)*p3(x10)","troot(x13)",1,1,1
"S6",28,0.859485413750649,3.16703582643523,5.89130538618927,-1269.13276639822,0.657435363304038,21,4978.326,"(p0(x10)*(p3(p3(x6))*x11))*x6","x8*x8","x12",1,1,1
"S1",29,0.914752087448503,2.58969143598684,4.09559025522344,-1245.04380065856,0.834441127992322,28,5733.206,"x9*x6","p3(x6*x11)","sigmoid(x5)",1,1,1
"S2",29,0.835296510955467,3.2605886369654,6.48746581338803,-1328.41657950413,0.584597006958379,21,4996.706,"x1*troot(x1)","x6","x6*(p3(x6)*p3(x6))",1,1,1
"S3",29,0.837083659673652,3.35230909537219,6.58854183656348,-1309.21333621022,0.571552046437368,22,5163.404,"x7","x6*x7","(x11*x7)*x12",1,1,1
"S4",29,0.900721279819506,2.59656743251335,4.43474066032642,-1293.21454654685,0.805886423114779,23,5297.014,"x1*exp_dbl(exp_dbl(x13*x5))","x11","x9*x13",1,1,1
"S5",29,0.741727966276154,3.91443525712824,11.5900903150062,-1262.18290323045,-0.325846044126191,28,5087.437,"p0(x11)","x1","troot(sigmoid(x8)*p3(exp_dbl(x13)))",1,1,1
"S6",29,0.911145572461849,2.56396396444795,4.16599151726141,-1297.64291969439,0.828700451055255,22,4731.065,"x12","p0(x13)","x11",1,1,1
"S1",30,0.880338987175967,2.90003236178826,4.9524735086814,-1236.00869100308,0.757917286306405,17,5808.9,"x10","troot(sigmoid(x8*troot(x13)))","troot(x1)",1,1,1
"S2",30,0.848604991037643,3.17585324197872,6.4545740123326,-1249.96522845595,0.588798559931515,21,5461.794,"x11*x6","x6*x10","x10*x13",1,1,1
"S3",30,0.844053436095285,3.19402368536119,6.17661783245628,-1262.06683130581,0.623451502786659,28,6272.1,"x8","x6*(x5*x13)","x9",1,1,1
"S4",30,0.655706821786758,3.64157862326521,8.56139789595746,-1314.26099025814,0.276549501866742,21,4708.146,"x12","p0(x6)","exp_dbl((x13*exp_dbl(x8))*x6)",1,1,1
"S5",30,0.922887518966474,2.47181741194697,3.96041487208846,-1288.56300862162,0.845189354247144,22,4884.117,"sigmoid(p0(x10*x13))","(x5*x13)*sigmoid(1+((troot(x13)*x8)*troot(x13)))","p0(1+(x1+x3))",1,1,1
"S6",30,0.913555044442975,2.5966940949687,4.13100339395189,-1241.96004142099,0.831565690550565,23,4696.11,"p0(x8)","x12*x7","p3(p3(x6)*troot(x10))",1,1,1
