"Experiment","Run","F1","F2","F3","F4","Count_FP","Correlation","Correlation_FP","MAE","Count_P","Time","FirstFeature","SecondFeature","ThirdFeature"
"S1",1,FALSE,TRUE,FALSE,FALSE,0,0.999999647456682,NA,0.0865254175557669,1,172.411,"troot(x9*(x4*x4))","NA","NA"
"S1",2,FALSE,FALSE,FALSE,FALSE,1,0.999999744201511,0.999999744201511,0.0804069356386031,1,249.855,"troot(x4*x4)*x9","NA","NA"
"S1",3,TRUE,FALSE,FALSE,FALSE,0,1,NA,0.0322850621627851,1,369.088,"troot((x6*x4)*x4)","NA","NA"
"S1",4,FALSE,FALSE,FALSE,FALSE,2,0.999999528185775,0.999999528185775,0.0444161125378416,2,391.3,"x9*troot(x4*x4)","troot(x4*x4)","NA"
"S1",5,FALSE,FALSE,FALSE,FALSE,3,0.997619451353867,0.997619451353867,0.0471682111648464,3,308.083,"troot(x4)*troot(x4)","x9*(troot(x4)*troot(x4))","x4"
"S1",6,FALSE,TRUE,FALSE,FALSE,0,0.999999647456682,NA,0.088140319662138,1,264.596,"troot((x4*x4)*x9)","NA","NA"
"S1",7,FALSE,FALSE,FALSE,FALSE,2,0.994001745179827,0.994001745179827,0.0683566217367403,2,298.901,"x4","(x4*pm05(x4))*x9","NA"
"S1",8,FALSE,FALSE,FALSE,FALSE,2,0.999999528185775,0.999999528185775,0.0447392269741209,2,313.591,"x9*(troot(x4)*troot(x4))","troot(x4)*troot(x4)","NA"
"S1",9,FALSE,FALSE,FALSE,FALSE,2,0.996429304930045,0.996429304930045,0.144596034590848,2,317.033,"troot(x4*x4)","x4","NA"
"S1","Mod",FALSE,FALSE,FALSE,FALSE,3,0.651563512936131,0.651563512936131,0.127004291210446,3,181.283,"troot(x4*x4)","x4*x8","x4"
"S1",11,FALSE,FALSE,FALSE,TRUE,0,0.999998921420326,NA,0.0446085060075504,1,367.006,"troot((x4*x4)*x7)","NA","NA"
"S1",12,FALSE,FALSE,FALSE,FALSE,1,0.999999744201511,0.999999744201511,0.0804069915929438,1,355.413,"troot(x4*x4)*x9","NA","NA"
"S1",13,FALSE,FALSE,FALSE,FALSE,3,0.790932756364452,0.790932756364452,0.0462365968814966,3,371.795,"troot(x4*x4)","troot(x4*x4)*x9","x3*x4"
"S1",14,FALSE,FALSE,FALSE,FALSE,3,0.651563512936131,0.651563512936131,0.126888920023587,3,374.468000000001,"troot(x4*x4)","x4*x8","x4"
"S1",15,FALSE,TRUE,FALSE,FALSE,0,0.999999647456682,NA,0.088214603771822,1,359.383000000001,"troot((x4*x4)*x9)","NA","NA"
"S1",16,FALSE,FALSE,FALSE,FALSE,2,0.999999528185775,0.999999528185775,0.0447867714345064,2,354.539000000001,"x9*troot(x4*x4)","troot(x4*x4)","NA"
"S1",17,TRUE,FALSE,FALSE,FALSE,0,1,NA,0.0322240307181234,1,302.688,"troot(x6*(x4*x4))","NA","NA"
"S1",18,FALSE,FALSE,FALSE,FALSE,1,0.999999744201511,0.999999744201511,0.0804071196499368,1,336.666999999999,"x9*troot(x4*x4)","NA","NA"
"S1",19,FALSE,FALSE,FALSE,FALSE,1,0.999999744201511,0.999999744201511,0.0804082652480796,1,507.63,"troot(x4*x4)*x9","NA","NA"
"S1",20,FALSE,FALSE,FALSE,FALSE,1,0.999999744201511,0.999999744201511,0.0804050323971288,1,305.008,"troot(x4*x4)*x9","NA","NA"
"S1",21,FALSE,FALSE,FALSE,FALSE,2,0.999999528185775,0.999999528185775,0.0447919305327198,2,362.338,"troot(x4*x4)*x9","troot(x4*x4)","NA"
"S1",22,FALSE,FALSE,FALSE,FALSE,2,0.994020528242907,0.994020528242907,0.151742527938124,2,367.513,"x4","pm05(x4)*x4","NA"
"S1",23,FALSE,FALSE,FALSE,FALSE,1,0.999999744201511,0.999999744201511,0.0804016023288293,1,360.95,"troot(x4*x4)*x9","NA","NA"
"S1",24,FALSE,FALSE,FALSE,TRUE,0,0.999998921420326,NA,0.0445915023810048,1,413.623,"troot((x4*x4)*x7)","NA","NA"
"S1",25,FALSE,FALSE,FALSE,FALSE,3,0.997619451353867,0.997619451353867,0.0532548265607668,3,400.617,"troot(x4*x4)","troot(x4*x4)*x9","x4"
"S1",26,FALSE,TRUE,FALSE,FALSE,0,0.999999647456682,NA,0.0914265807440257,1,413.325000000001,"troot((x4*x9)*x4)","NA","NA"
"S1",27,FALSE,TRUE,FALSE,FALSE,0,0.999999647456682,NA,0.0882108981998854,1,423.874,"troot((x4*x4)*x9)","NA","NA"
"S1",28,TRUE,FALSE,FALSE,FALSE,0,1,NA,0.0322746107854215,1,357.712000000001,"troot(x4*(x4*x6))","NA","NA"
"S1",29,FALSE,FALSE,FALSE,FALSE,2,0.996429304930045,0.996429304930045,0.147245282722014,2,397.128999999999,"troot(x4*x4)","x4","NA"
"S1",30,FALSE,FALSE,FALSE,FALSE,1,0.999999744201511,0.999999744201511,0.0804096897973176,1,269.175999999999,"troot(x4*x4)*x9","NA","NA"
"S2",1,TRUE,FALSE,FALSE,FALSE,0,1,NA,0.032274540561113,1,441.465999999999,"troot(x4*(x4*x6))","NA","NA"
"S2",2,TRUE,FALSE,FALSE,TRUE,0,0.999999460710163,NA,0.0446219900507153,2,450.169,"troot(x4*(x7*x4))","troot(x4*(x6*x4))","NA"
"S2",3,FALSE,FALSE,FALSE,FALSE,1,0.999999744201511,0.999999744201511,0.0804070200613507,1,514.180999999999,"troot(x4*x4)*x9","NA","NA"
"S2",4,FALSE,FALSE,FALSE,TRUE,0,0.999998921420326,NA,0.0447834770899036,1,496.888000000001,"troot((x4*x4)*x7)","NA","NA"
"S2",5,FALSE,FALSE,FALSE,FALSE,4,0.982905924738131,0.982905924738131,0.0900758895188371,4,619.387999999999,"x4","x4*x10","x4*x4"
"S2",6,FALSE,TRUE,FALSE,FALSE,0,0.999999647456682,NA,0.0882260960396116,1,565.585999999999,"troot(x4*(x4*x9))","NA","NA"
"S2",7,FALSE,FALSE,FALSE,FALSE,1,0.999999744201511,0.999999744201511,0.0804166714786057,1,627.049000000001,"(troot(x4)*troot(x4))*x9","NA","NA"
"S2",8,FALSE,FALSE,FALSE,FALSE,2,0.999999528185775,0.999999528185775,0.0447357120130415,2,654.801000000001,"troot(x4*x4)*x9","troot(x4*x4)","NA"
"S2",9,FALSE,FALSE,FALSE,FALSE,3,0.788552607527299,0.788552607527299,0.11289465191736,3,531.362999999999,"troot(x4*x4)","x4*x3","x4"
"S2",10,FALSE,FALSE,FALSE,FALSE,2,0.999999528185775,0.999999528185775,0.0447349745867556,2,630.051,"x9*(troot(x4)*troot(x4))","troot(x4)*troot(x4)","NA"
"S2",11,FALSE,FALSE,FALSE,FALSE,1,0.999999744201511,0.999999744201511,0.0804068816451135,1,633.696999999998,"troot(x4*x4)*x9","NA","NA"
"S2",12,FALSE,FALSE,FALSE,FALSE,3,0.736363219253692,0.736363219253692,0.0432534991570423,3,570.16,"troot(x4*x4)","x9*troot(x4*x4)","x2*x4"
"S2",13,FALSE,FALSE,FALSE,FALSE,3,0.733983070416538,0.733983070416538,0.111728849764321,3,584.862000000001,"troot(x4*x4)","x2*x4","x4"
"S2",14,FALSE,FALSE,FALSE,FALSE,2,0.999999528185775,0.999999528185775,0.04473737206101,2,616.452000000001,"(troot(x4)*troot(x4))*x9","troot(x4)*troot(x4)","NA"
"S2","Mod",FALSE,FALSE,FALSE,FALSE,2,0.996429304930045,0.996429304930045,0.147218247700655,2,326.852,"troot(x4*x4)","x4","NA"
"S2","Mod",FALSE,FALSE,FALSE,FALSE,3,0.997619451353867,0.997619451353867,0.0525963737011178,3,236.324,"troot(x4*x4)","x9*troot(x4*x4)","x4"
"S2",17,FALSE,FALSE,FALSE,FALSE,2,0.996429304930045,0.996429304930045,0.143212862472253,2,524.016,"troot(x4*x4)","x4","NA"
"S2",18,FALSE,FALSE,FALSE,FALSE,3,0.99363356695225,0.99363356695225,0.135981666786198,3,513.761999999999,"pm05(x4)*x4","x4","x7*x4"
"S2",19,FALSE,FALSE,FALSE,FALSE,3,0.982552927440527,0.982552927440527,0.12004685183357,3,524.092999999997,"x4","x4*x4","x10*x4"
"S2",20,FALSE,FALSE,FALSE,FALSE,2,0.999999528185775,0.999999528185775,0.0447410152197344,2,567.057999999997,"troot(x4*x4)*x9","troot(x4*x4)","NA"
"S2",21,FALSE,FALSE,FALSE,FALSE,3,0.997619451353867,0.997619451353867,0.0441504196698321,3,556.206999999999,"troot(x4)*troot(x4)","x9*(troot(x4)*troot(x4))","x4"
"S2",22,FALSE,FALSE,FALSE,FALSE,1,0.999279067088231,0.999279067088231,0.111751932166953,1,746.069,"pm05(pm05(p3(x4)))","NA","NA"
"S2",23,FALSE,TRUE,FALSE,FALSE,0,0.999999647456682,NA,0.0805675326153184,1,638.792999999998,"troot((x4*x4)*x9)","NA","NA"
"S2",24,FALSE,TRUE,FALSE,FALSE,0,0.999999647456682,NA,0.0882146721584187,1,493.615999999998,"troot((x4*x9)*x4)","NA","NA"
"S2",25,FALSE,TRUE,FALSE,FALSE,0,0.999999647456682,NA,0.0882155177386527,1,568.577000000001,"troot((x9*x4)*x4)","NA","NA"
"S2",26,FALSE,FALSE,FALSE,FALSE,2,0.999999528185775,0.999999528185775,0.0444422643466913,2,549.488999999998,"x9*troot(x4*x4)","troot(x4*x4)","NA"
"S2","Mod",FALSE,FALSE,FALSE,FALSE,2,0.999999528185775,0.999999528185775,0.04480259362126,2,200.827,"x9*troot(x4*x4)","troot(x4*x4)","NA"
"S2","Mod",FALSE,FALSE,FALSE,FALSE,2,0.999999528185775,0.999999528185775,0.0447919916336623,2,327.576,"x9*troot(x4*x4)","troot(x4*x4)","NA"
"S2","Mod",FALSE,FALSE,FALSE,FALSE,2,0.999999528185775,0.999999528185775,0.044737373917445,2,431.167,"x9*troot(x4*x4)","troot(x4*x4)","NA"
"S2",30,FALSE,FALSE,FALSE,FALSE,3,0.736363219253692,0.736363219253692,0.043269908255679,3,585.977999999999,"troot(x4*x4)","x9*troot(x4*x4)","x4*x2"
"S3",1,FALSE,TRUE,FALSE,FALSE,0,0.999999647456682,NA,0.08821454157713,1,593.318000000003,"troot(x4*(x4*x9))","NA","NA"
"S3",2,FALSE,FALSE,FALSE,FALSE,1,0.999999744201511,0.999999744201511,0.0804065609354897,1,458.620000000003,"x9*troot(x4*x4)","NA","NA"
"S3",3,FALSE,FALSE,FALSE,FALSE,2,0.686399262445923,0.686399262445923,0.112296115770088,2,418.974000000002,"troot(x4*x4)","x3*x4","NA"
"S3",4,FALSE,TRUE,FALSE,FALSE,0,0.999999647456682,NA,0.0865269086967665,1,487.595999999998,"troot(x4*(x9*x4))","NA","NA"
"S3",5,FALSE,FALSE,FALSE,FALSE,3,0.997619451353867,0.997619451353867,0.0534942592991295,3,485.511999999999,"troot(x4*x4)","x9*troot(x4*x4)","x4"
"S3",6,FALSE,FALSE,FALSE,FALSE,3,0.997619451353867,0.997619451353867,0.0525829273651613,3,495.977999999999,"troot(x4*x4)","x9*troot(x4*x4)","x4"
"S3",7,FALSE,FALSE,FALSE,FALSE,2,0.996429304930045,0.996429304930045,0.147262693309248,2,486.139999999999,"troot(x4*x4)","x4","NA"
"S3",8,TRUE,FALSE,FALSE,FALSE,0,1,NA,0.0322345404479157,1,470.789999999997,"troot(x4*(x6*x4))","NA","NA"
"S3",9,FALSE,FALSE,FALSE,FALSE,2,0.999999528185775,0.999999528185775,0.0447896159404552,2,481.698,"troot(x4*x4)*x9","troot(x4*x4)","NA"
"S3",10,FALSE,FALSE,FALSE,FALSE,2,0.999999528185775,0.999999528185775,0.0450314998878466,2,439.249,"x9*troot(x4*x4)","troot(x4*x4)","NA"
"S3",11,FALSE,TRUE,FALSE,FALSE,0,0.999999647456682,NA,0.0882224931716848,1,449.581000000006,"troot(x9*(x4*x4))","NA","NA"
"S3",12,FALSE,FALSE,FALSE,FALSE,2,0.996429304930045,0.996429304930045,0.145263029634517,2,434.150999999998,"troot(x4*x4)","x4","NA"
"S3",13,FALSE,FALSE,FALSE,FALSE,2,0.994020528242907,0.994020528242907,0.15164838194625,2,523.667000000001,"x4","x4*pm05(x4)","NA"
"S3",14,FALSE,FALSE,FALSE,FALSE,1,0.999999744201511,0.999999744201511,0.0804069917833667,1,527.700000000004,"troot(x4*x4)*x9","NA","NA"
"S3",15,FALSE,FALSE,FALSE,FALSE,2,0.996429304930045,0.996429304930045,0.146893785850784,2,513.106,"troot(x4*x4)","x4","NA"
"S3",16,FALSE,FALSE,FALSE,FALSE,1,0.999999744201511,0.999999744201511,0.0803776609624741,1,474.610999999997,"troot(x4*x4)*x9","NA","NA"
"S3",17,FALSE,FALSE,FALSE,FALSE,1,0.999998748873912,0.999998748873912,0.0676544575215643,1,462.695,"troot(x7*((x9*x4)*x4))","NA","NA"
"S3",18,FALSE,FALSE,FALSE,FALSE,3,0.733983070416538,0.733983070416538,0.111588625119552,3,440.601999999999,"troot(x4*x4)","x2*x4","x4"
"S3",19,FALSE,FALSE,FALSE,FALSE,1,0.999999744201511,0.999999744201511,0.0918663704806147,1,458.278000000006,"x9*troot(x4*x4)","NA","NA"
"S3",20,FALSE,FALSE,FALSE,FALSE,1,0.999999312170039,0.999999312170039,0.154212179218109,1,504.362999999998,"troot(x4*x4)","NA","NA"
"S3",21,FALSE,FALSE,FALSE,FALSE,4,0.982905924738131,0.982905924738131,0.0881253849789155,4,491.123,"x4","x4*x4","x10*x4"
"S3",22,FALSE,FALSE,FALSE,FALSE,1,0.999999744201511,0.999999744201511,0.0804071566427178,1,482.006000000001,"x9*(troot(x4)*troot(x4))","NA","NA"
"S3","Mod",FALSE,FALSE,FALSE,FALSE,1,0.999999744201511,0.999999744201511,0.0804163313904179,1,395.159,"x9*troot(x4*x4)","NA","NA"
"S3",24,FALSE,FALSE,FALSE,FALSE,2,0.999999528185775,0.999999528185775,0.0447348371461394,2,492.717000000004,"x9*troot(x4*x4)","troot(x4*x4)","NA"
"S3",25,FALSE,FALSE,FALSE,FALSE,1,0.999999312170039,0.999999312170039,0.155975566046793,1,509.840000000004,"troot(x4*x4)","NA","NA"
"S3",26,FALSE,FALSE,FALSE,FALSE,2,0.999999528185775,0.999999528185775,0.0444447130280002,2,531.125,"x9*troot(x4*x4)","troot(x4*x4)","NA"
"S3",27,FALSE,FALSE,FALSE,FALSE,1,0.999999744201511,0.999999744201511,0.0800961193438544,1,437.142,"troot(x4*x4)*x9","NA","NA"
"S3",28,FALSE,FALSE,FALSE,FALSE,1,0.999999744201511,0.999999744201511,0.0803678629693705,1,450.614000000001,"troot(x4*x4)*x9","NA","NA"
"S3",29,FALSE,FALSE,FALSE,FALSE,2,0.996429304930045,0.996429304930045,0.147263672498019,2,498.036,"troot(x4*x4)","x4","NA"
"S3",30,FALSE,TRUE,FALSE,FALSE,0,0.999999647456682,NA,0.0882144437479717,1,479.298999999999,"troot(x9*(x4*x4))","NA","NA"
"S4",1,FALSE,FALSE,FALSE,FALSE,1,0.999999744201511,0.999999744201511,0.080415668450591,1,546.533000000003,"x9*troot((x4*x4))","NA","NA"
"S4",2,FALSE,FALSE,FALSE,FALSE,2,0.996429304930045,0.996429304930045,0.147208883071534,2,522.305,"troot(x4*x4)","x4","NA"
