"","MajorAxis","TypeFlag","PlanetaryMassJpt","RadiusJpt","PeriodDays","Eccentricity","HostStarMassSlrMass","HostStarRadiusSlrRad","HostStarMetallicity","HostStarTempK","PlanetaryDensJpt"
"1",0.143,0,0.25,0.84,19.22418,0.0626,1.07,1.02,0.12,5777,0.421795702407947
"2",0.229,0,0.17,0.82,39.03106,0.0684,1.07,1.02,0.12,5777,0.308324023156948
"3",0.01488,0,0.0195,0.2525,1.58040417,0,0.176,0.2213,0.1,3250,1.2112965046137
"4",0.098,0,0.088,0.44,11.759,0,0.91,0.86,0.3,4950,1.03305785123967
"5",0.04516,0,0.68,1.72,3.10129,0,1.277,1.52,0.28,6075,0.133636032047493
"7",0.0567,0,0.57,1.39,4.411953,0,1.25,1.28,0.04,6230,0.212241572613241
"8",0.3034,2,4.87,1.12,52.50097,0.535,1.353,4.16,-0.07,4850,3.46636980685131
"9",0.0525,0,0.679,1.399,4.166286,0,1.112,1.209,0.09,5948,0.247979985804873
"11",0.0379,0,0.378,1.115,2.7817387,0,0.938,0.976,-0.23,5600,0.27268873527704
"13",0.0726,0,0.66,1.4,6.24668005,0.0519,1.31,6.3,0.11,4550,0.240524781341108
"14",0.05379,0,0.5,1.407,4.3530135,0,1.187,1.559,0,5989,0.17950961357686
"16",0.027,0,0.505,0.96,2.455239,0.11,0.59,0.55,0.08,3820,0.57079173900463
"17",0.0487,0,1.077,1.03,4.1877537,0,0.88,1.06,0.18,5510,0.985607567123353
"18",0.0378,0,1.169,1.178,2.797436,0.058,0.929,0.877,0.03,5500,0.715119531599619
"20",0.0667,0,0.778,1.107,5.72318,0.095,1.207,1.224,0.21,6087,0.573504373773977
"22",0.1623,0,3.191,1.095,21.2163979,0.6768,1.275,1.508,0.24,6079,2.43043743970439
"23",0.04657,0,0.478,1.537,3.405909,0,1.16,1.24,-0.19,6200,0.1316455835957
"24",0.0526,0,0.52,1.26,4.20474,0,1.09,1.79,0.01,5590,0.259951129187713
"25",0.38709843,0,0.0001738742,0.034901518,87.97,0.20563661,1,1,1e-08,5778,4.08980117463851
"26",0.72332102,0,0.0025637401,0.08656491,224.7,0.00676399,1,1,1e-08,5778,3.95228588022242
"27",1.00000018,0,0.0031457007,0.091130294,365.2422,0.01673163,1,1,1e-08,5778,4.15651244214511
"28",1.52371243,0,0.0003379953,0.048489079,686.98,0.09336511,1,1,1e-08,5778,2.9646870447667
"29",5.20248019,0,1,1,4332.82,0.0485359,1,1,1e-08,5778,1
"30",9.54149883,0,0.299,0.832944,10755.67,0.05550825,1,1,1e-08,5778,0.517396844664552
"32",30.06952752,0,0.053953,0.35221925,60190.03,0.00895439,1,1,1e-08,5778,1.23474232196099
"34",0.04317,0,0.72,1.32,3.161575,0,1.07,1.09,-0.15,5990,0.313047833708991
"37",26.97,0,7,1.1,41628,0,1.516,1.44,-0.47,7193,5.25920360631104
"38",16.99,0,7,1,20816,0,1.516,1.44,-0.47,7193,7
"39",0.0238,0,1.832,1.264,1.327,0.063,1.022,1.096,0.26,5580,0.907160741848008
"40",0.05235,0,1.057,1.33,3.853003,0,1.29,1.46,-0.13,6570,0.449283081070305
"41",0.0954,0,0.02152,0.2114,10.57375339,0,1.028,1.066,0.27,5687,2.2778615198612
"42",0.04,0,0.62,1.02,3.039577,0,0.92,0.87,0.14,5300,0.584239847419167
"43",0.4937,0,3.25,0.882,125.63243,0.172,1.014,1.122,-0.01,5820,4.73671882630672
"44",0.0575,0,0.975,1.277,4.641876,0,1.179,1.528,0.27,5743,0.468200554718927
"46",0.02945,0,1.47,1.15,1.955096,0.009,0.89,0.84,-0.12,5400,0.966548861675023
"47",0.04747,0,0.714,1.38,3.52474859,4e-04,1.148,1.146,0.02,6075,0.27168205437294
"49",0.03655,0,1.41,1.01,2.21672,0,1.23,1.37,-0.06,6250,1.36853210857798
"51",0.03,0,1.17,1.227,1.689868,0,1.19,1.35,0.37,6210,0.633362248268774
"52",0.0775,0,0.7,0.975,8.5234865,0.018,0.854,0.768,0.09,5280,0.75523862506111
"53",0.0902,0,4.24,0.84,9.2,0.562,1.14,1.02,0.14,5880,7.15365511283879
"54",0.03556,2,1.253,1.169,2.470613402,0,0.983,1.003,0.001,5850,0.784345731676193
"56",0.04288,0,0.356,0.718,2.8758916,0,1.3,1.497,0.36,6147,0.96178204510265
"59",0.039,2,1.265,1.24,2.6556777,0,1.09,0.935,0.08,6112,0.663476385485549
"60",0.038474,0,0.012,0.1433,3.0931,0,0.794,0.778,0.11,4699,4.07795730803961
"63",0.0503,2,0.763,1.827,3.474474,0.148,1.403,1.777,0.05,6446,0.125114860463718
"66",0.0727,0,0.0231,0.120292,6.88705,0.13,1.08,1.49,0.02,5825,13.2709417533856
"67",0.04987,0,0.636,1.653,3.6936411,0.067,1.15,1.4,-0.27,6100,0.140811639445482
"68",0.02448,0,2.101,1.31,1.43037,0,0.956,0.917,-0.37,5620,0.934570709103857
"69",0.04339,0,1.696,1.136,3.577471,0,0.849,0.977,-0.4,5800,1.15688676793952
"71",0.0594,2,2.2,1.2,4.627657,0.095,1.386,1.468,0.11,6600,1.27314814814815
"72",0.091,0,0.006197,0.109083,13.7813,0.05,0.521,0.442,-0.28,3841,4.77430627614685
"73",0.082,0,0.43,1.15,7.8914483,0.016,1.15,1.24,0.23,5972,0.282731979945755
"75",0.08,0,0.442,1.18,7.845582,0.029,1.126,1.529,-0.27,6272,0.269014845724246
"76",0.0413,2,4.193,1.19,2.7759712,0.036,1.216,1.158,0.12,6140,2.48819250883744
"79",0.0479,0,0.059,0.565,4.234516,0.124,0.816,0.788,-0.04,5079,0.327119676595072
"83",0.0426,0,0.85,1.28,2.916243,0.0142,1.22,1.56,0.41,5638,0.405311584472656
"84",0.04567,0,0.67,1.3,3.234723,0,1.05,1.29,0.34,5640,0.304961310878471
"85",0.04126,0,1.462,1.358,2.70339,0,1.282,1.482,0.047,6304,0.583778454955106
"88",0.0477,0,2.8,1.05,3.6314,0.16,1.14,1.61,0.05,5900,2.41874527588813
"91",0.0818,0,10.1,1.05,8.8849116,0.57,0.91,0.89,0.3,5200,8.72475974516791
"92",0.059,0,0.484,0.955,5.20851,0.047,1.01,1.78,0.15,5150,0.555693410512336
"93",0.053,0,0.67,1.4,3.922814,0,1.28,1.32,0.12,6350,0.244169096209913
"94",0.0362,0,1.323,1.02,2.516729,0.016,1.001,0.925,0.43,5403,1.24669244860574
"95",0.0497,0,1.138,1.697,3.547849,0.253,1.3,1.725,-0.157,6351,0.232860987636135
"96",0.0452,0,0.892,1.426,3.128992,0.049,1.259,1.319,0.07,6330,0.307614128076293
"97",0.0371,0,3.06,1.08,3.0927616,0.057,0.71,0.783,0.03,4675,2.42912665752172
"101",0.0548,0,0.5,1.08,4.9816872,0.06,0.884,0.863,0.05,5200,0.396916120510085
"102",0.0362,0,0.9,1.7,3.6623817,0,1.56,1.64,0.03,6600,0.183187461835945
"103",0.02591,0,2.47,1.33,1.4857108,0.011,1.16,1.05,0.26,5781,1.04988572397697
"104",0.0359,0,1.032,1.104,2.3412083,0,1.129,1.147,0.07,6075,0.766959581016045
"105",0.0531,0,0.514,0.86,4.3050011,0,0.514,0.86,-0.04,5900,0.80810494673425
"106",0.0515,0,0.486,1.991,3.735438,0.028,1.306,1.572,-0.19,6650,0.0615775618594753
"107",0.471,0,1.02,1.2,114.7309,0.036,1.1,1.82,-0.17,5600,0.590277777777778
"109",0.03445,0,0.869,1.002,2.4238133,0,0.917,0.865,0.06,5410,0.863806786687978
"110",0.04469,0,0.907,1.213,3.40883,0,1.021,1.094,-0.29,6150,0.508188560213041
"111",0.0434,0,0.626,1.212,3.257215,0.051,1.025,1.103,0.12,5680,0.351614254978418
"112",0.0533,0,0.57,1.3,4.465633,0,1.01,1.06,-0.2,5900,0.25944469731452
"113",0.0421,0,0.855,1.008,3.1186009,0,1.022,0.946,0.01,5550,0.834803994349062
"114",0.0499,0,0.542,1.428,3.7520656,0,1.18,1.477,-0.17,6300,0.186129265788811
"115",0.0439,2,1.275,1.321,3.0763402,0,1.192,1.475,0.01,6200,0.553097546437984
"116",0.0361,0,7.246,0.867,2.875317,0.015,0.756,0.694,0.35,4595,11.1183678178349
"117",0.01685,0,0.010475,0.133962,0.8374907,0,0.91,1.065,-0.15,5643,4.35721673870944
"118",0.241,0,0.054106,0.214156,45.294301,0,0.91,1.065,-0.15,5643,5.50877061368636
"119",0.0524,0,0.59,1.22,4.3176782,0.038,1.01,0.93,-0.02,5700,0.324917063542764
"120",0.039,0,0.85,0.9,2.85057,0.082,0.97,0.9,0.2,5260,1.16598079561043
"121",0.02312,0,1.1215,1.363,1.33823187,0,0.93,1.15,-0.03,5500,0.442906149659555
"124",0.05485,0,1.615,1.615,4.1250707,0,1.293,1.554,-0.04,6390,0.383402505535374
"125",0.02872,0,0.0727,0.3767,2.64385,0.15,0.452,0.464,-0.32,3684,1.3600270624493
"126",0.0185,0,0.0008807961,0.06014599,1.3658,0,0.452,0.464,-0.32,3684,4.04813837922803
"127",0.0574,0,0.38,1.43,4.37809,0,1.32,1.88,0.08,5570,0.129949760738552
"129",0.162,0,19.1,1.11,21.087212,0,1.26,1.25,0.1,6350,13.9657553828481
"131",0.0446,0,0.68,1.27,3.0565114,0,1.26,1.59,0.24,5890,0.331969167875344
"132",0.04571,0,0.867,1.86,3.24406,0.035,1.211,1.67,0.272,5754,0.134734949779762
"133",0.02648,0,1.271,1.271,1.57329,0,0.98,1.03,-0.08,5400,0.619026012092054
"134",0.0457,0,0.244,0.792,3.922727,0.03,0.825,0.846,0.11,4800,0.491150150623674
"136",0.031,0,0.0432,0.346,3.3366487,0.017,0.51,0.48,0.17,3652,1.04293069706205
"137",0.015690907,2,0.0254,0.1746,0.7365515,0.04,0.96,0.96,0.3,5219,4.77200619184862
"138",0.0674,0,8.74,0.951,5.6334729,0.5171,1.36,1.64,0.14,6290,10.1617821880564
"140",0.053,0,0.0126,0.1319,4.72673978,0,0.911,0.919,-0.18,5669,5.49080674466419
"141",0.0758,0,2.71,1.09,6.87188,0.028,1.23,1.35,-0.12,6150,2.09261723096548
"143",0.0415,0,1.16,1.75,2.17517656,0,2.02,2.31,-0.35,6100,0.216443148688047
"145",0.023,0,1.345,1.168,1.354133,0,0.88,0.89,0.15,5227,0.844099719613796
"146",0.0419,2,0.711,1.34,2.810595,0.035,1.242,1.215,0.13,6304,0.29549844894485
"148",0.09,0,0.72,1.19,9.20205,0,1.1,1.15,0.05,6190,0.427259386206287
"149",0.0466,0,0.567,1.19,3.652836,0.032,1.01,0.959,0.31,5500,0.336466766637451
"151",0.0486,0,0.28,1.27,4.055259,0,0.93,0.895,-0.12,5400,0.1366931867722
"152",0.03101,0,0.56,1.04,1.8555582,0,1.12,1.02,0.29,5620,0.497837960855712
"154",0.06003,0,0.313,1.458,4.8996285,0,1.202,1.392,-0.009,5950,0.100988463725779
"155",0.02288,0,1.26,1.051,1.43247506,0,0.779,0.774,0.09,4790,1.08533147286387
"157",0.05535,0,0.524,1.217,4.4652934,0.067,1.133,1.115,0.13,5975,0.290709719641416
"158",0.0384,0,0.211,0.959,3.2130598,0,0.73,0.7,-0.29,4650,0.239236055825174
"160",0.0295,0,3.47,1.31,1.9000693,0.08,0.95,1,-0.1,5440,1.54353182322246
"161",0.1055,0,2.75,0.97,13.2406,0.53,0.89,0.79,0.26,5075,3.01312737420741
"163",0.074,0,0.138,0.691,7.9194,0.119,0.93,0.86,0.1,5430,0.418258662437712
"164",0.03985,0,1.028,1.281,2.7566004,0,1.12,1.34,-0.02,5950,0.489041511894364
"165",0.09459,0,0.2755,1.021,10.02165,0.302,1.126,1.17,-0.11,6040,0.25884773965336
"166",0.01526,0,2.034,1.036,0.81347753,0.0035,0.717,0.667,-0.01,4520,1.82924418177321
"168",0.03142,2,1.138,1.138,2.21857312,0.0041,0.8,0.788,-0.03,4980,0.772174536154756
"169",0.055,0,2.171,1.07,5.005425,0.245,1.218,1.36,0.15,6065,1.77218269073004
"171",0.3,0,2.013248,1.120903,60.3251,0.0111,0.99,0.95,0.18,5498,1.42952969689585
"172",0.5,0,0.072666,0.801947,143.213,0.022,0.99,0.95,0.18,5498,0.140894569131692
"173",0.053,0,0.081,0.452,4.887804,0.198,0.81,0.75,0.31,4780,0.877141611632708
"174",0.092,0,0.0383853003,0.4353652161,9.75598,0.077,1.099,1.136,0.17,5939,0.46516149683734
"175",0.382,2,1.45,0.94,86.647661,0.772,0.99,1.13,0.27,5520,1.74575961010566
"176",0.05119,0,0.0330298,0.1558328,3.743208,0.25,1.28,1.52,0.02,6182,8.728293099294
"178",0.1684,0,0.33,1,22.342989,0.022,1.28,1.52,0.02,6182,0.33
"179",0.3046,0,0.11009952,0.59781473,54.32031,0.019,1.28,1.52,0.02,6182,0.515330195390936
"180",0.0443,0,0.66,1.283,3.332688,0,1.048,1.104,0.23,5645,0.312510034205942
"181",0.04054,0,1.007,1.16,3.1260876,0,0.909,0.945,0.36,5140,0.64514227725614
"184",0.1445,0,0.094,0.719,18.7959228,0.0493,1.129,1.606,-0.04,6150,0.252895547071436
"185",0.098,0,0.0055264,0.37647,10.9542,0.0561,1.022,0.961,0.37,5513,0.103574106108333
"186",0.057,0,21.66,1.01,4.2568,0,1.37,1.56,-0.02,6740,21.0229826041128
"187",0.0474,0,0.58,1.26,3.76483,0,1,0.95,-0.05,5750,0.289945490247833
"188",0.116,0,0.0963,0.22236,13.726976,0.04,1.101,1.735,-0.07,5923,8.75903559079376
"189",0.09,0,0.027,0.139,9.34149,0.05,1.101,1.735,-0.07,5923,10.0535481764167
"192",0.0466,0,0.292,1.109,4.0087844,0.067,0.842,0.82,0.23,4990,0.214085972963219
"193",0.0456,0,0.077,0.357,3.21346,0,1.223,1.487,0.17,5857,1.69233398857428
"195",0.03866,0,0.591,0.827,2.899703,0,0.917,0.799,0.27,5224,1.04489091279642
"197",0.0559,0,0.196,0.947,5.507978,0.009,0.77,0.717,0.1,4870,0.23078423274068
"198",0.0518,0,1.11,1.45,3.89713,0.047,1.21,1.65,-0.02,6090,0.36409856902702
"199",0.0769,0,1.37,1.65,7.79430132,0.123,0.764,0.872,0.07,5493,0.304978156217826
"200",0.0781,0,0.63,0.96,7.340711,0,1.18,1.12,0.42,6000,0.712076822916667
"201",0.0697,0,0.863,0.775,7.919585,0.1,0.719,0.613,-0.15,4650,1.85398274646705
"203",0.0254,0,1.03,1.49,1.5089557,0,0.95,1.11,-0.3,6298,0.311371184985016
"204",0.0617,2,0.026,0.206,5.398763,0.02,1.079,1.243,0.12,5793,2.97421039289777
"205",0.0522,0,5.01,1.515,3.6112706,0.059,1.45,1.93,-0.05,6450,1.4407871529237
"206",0.0464,0,0.81,0.89,3.91405,0,0.87,0.82,0.02,5000,1.14898669303189
"207",0.0394,0,3.6,1.19,2.718659,0.018,1.1,1.09,-0.13,6100,2.13629693103143
"208",0.0964,0,1.946,1.072,10.863502,0.19,1.013,1.08,0.22,5568,1.57964129979419
"209",0.0514,0,2.06,1.24,3.8559,0,1.22,1.36,-0.1,6250,1.080443758182
"210",0.0427,0,5.9,1.04,3.3564227,0.193,0.92,0.88,0.15,4955,5.2450785161584
"211",0.02624,0,2.279,1.269,1.5373653,0,1.02,0.943,-0.31,5881,1.11521719990983
"212",0.0517,0,0.42,1.4,4.61442,0,0.87,0.87,-0.07,5200,0.153061224489796
"213",0.05504,2,1.524,1.29,4.1137913,0,1.314,1.836,-0.034,6148,0.70993050227583
"214",0.0426,0,0.8,1.685,2.69404,0,1.418,1.683,0.21,6390,0.167220790205502
"217",0.0232,0,2.09,1.368,1.212884,0.106,1.13,1.203,0.15,5905,0.816371799110077
"219",0.051,0,0.75,1.26,3.67724,0,1.33,1.64,0.11,6325,0.374929513251509
"220",0.063,0,0.22,0.57,6.21229,0,0.88,0.77,0.3,5080,1.18794986851555
"222",0.0494,0,4.063,1.024,4.124461,0.228,0.947,1.105,0.01,5588,3.78396362066269
"223",0.0677,0,3.328,1.197,5.4527,0.441,1.392,1.535,0.22,6442,1.94044289465095
